[2025-01-26T22:06:58.460+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:06:58.478+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.488+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [queued]>
[2025-01-26T22:06:58.490+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:06:58.506+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:06:55.967644+00:00
[2025-01-26T22:06:58.513+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1764) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:72} INFO - Started process 1765 to run task
[2025-01-26T22:06:58.514+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:06:55.967644+00:00', '--job-id', '217', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpsz_z0qba']
[2025-01-26T22:06:58.515+0000] {standard_task_runner.py:105} INFO - Job 217: Subtask tube_to_postgres
[2025-01-26T22:06:58.561+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:06:55.967644+00:00 [running]> on host 684b2a870670
[2025-01-26T22:06:58.647+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:06:55.967644+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:06:55.967644+00:00'
[2025-01-26T22:06:58.649+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:06:58.661+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:06:58.662+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:06:58.674+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:06:59.683+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:06:59.681725Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:07:00.667+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:00.665600Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:00,665 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:07:01.536+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.535162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,534 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.537+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.535492Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,535 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.558+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.557050Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,556 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.559+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.557352Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,556 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.589294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,589 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.589590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,589 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.617963Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,617 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.618364Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,617 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.649085Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,648 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.749+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.748605Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,747 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "40569fc6_164b_4f69_be29_0b44abe916f4" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.763+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.761963Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,761 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "03dd4aed_7d86_4a8c_a78d_e58e6dfd031a" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.775+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.773687Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,772 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO ea49f1c7_0308_485f_822b_57620e81ecea (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.791+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.789708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,789 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO e2fd0861_a974_407c_89dc_161c0ba273ec (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.795+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.793752Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,793 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.13883090019226074, "tags": {"stream": "categories", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.802047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,801 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "15079ee8_c54d_4fdf_95ca_8b47acc6c15e" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.815040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,814 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16011452674865723, "tags": {"stream": "customers", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.824+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.823240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,818 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO a189f32a_1632_43ba_b2e6_6b280191d78e (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.831907Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,820 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "8df0fd93_c99b_4408_be73_90c8a38ec7d0" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.862+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.861285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16656923294067383, "tags": {"stream": "employees", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.869426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.17922544479370117, "tags": {"stream": "region", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.878+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.877138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,874 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "4291f910_2617_4801_93c0_ffec813716c1" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.887+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.885844Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,874 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22007060050964355, "tags": {"stream": "employee_territories", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.930+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.929126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,928 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27222275733947754, "tags": {"stream": "products", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.941+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.939322Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,938 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.283388614654541, "tags": {"stream": "order_details", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.977+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.976120Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,975 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.31944847106933594, "tags": {"stream": "orders", "pid": 116, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.980+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.979009Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,978 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "1d20c120_12b2_42ee_a714_ac032913ae29" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:07:01.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:07:01.988745Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:07:01,988 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "4cd60ac6_707d_4d39_9008_ad53f055ba26" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8e1b2ede-e965-4191-864d-5c1fccc55be6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
