[2025-01-26T20:33:31.985+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:33:32.002+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.011+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.012+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:33:32.116+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:33:30.058866+00:00
[2025-01-26T20:33:32.122+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:72} INFO - Started process 396 to run task
[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:33:30.058866+00:00', '--job-id', '195', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi1sx6tex']
[2025-01-26T20:33:32.125+0000] {standard_task_runner.py:105} INFO - Job 195: Subtask postgres_to_csv
[2025-01-26T20:33:32.175+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [running]> on host 684b2a870670
[2025-01-26T20:33:32.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:33:30.058866+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:33:30.058866+00:00'
[2025-01-26T20:33:32.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:33:32.360+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:33:32.362+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:33:32.376+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:33:33.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:33.370222Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:33:34.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:34.188489Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:33:35.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.446037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,445 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.827532Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,827 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.830+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.827745Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,827 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.838+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.836816Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009297370910644531, "tags": {"stream": "public-shippers", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.838+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.837193Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.839+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.837387Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,837 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.837694Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,837 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.850938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,850 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01327967643737793, "tags": {"stream": "public-suppliers", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.851236Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,850 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.851449Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,851 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.851584Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,851 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.856162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,855 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.856470Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.858+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.856681Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.867+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.866387Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,866 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014899730682373047, "tags": {"stream": "public-territories", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.868+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.866764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,866 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.867032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,866 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.867269Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,866 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.881+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.880478Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,880 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01334691047668457, "tags": {"stream": "public-us_states", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.883+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.880833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,880 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.890+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.889194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,888 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.891+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.889505Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,889 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.895+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.894374Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,894 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.902603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,902 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.904+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.903005Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,902 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.905+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.904211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,903 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.904589Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,904 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.907+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.904855Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,904 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.907052Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,906 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.909+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.907949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,907 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.910+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.908508Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,907 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.915+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.914071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,913 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.919+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.917875Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,917 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.920+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.918225Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,917 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.921+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.920255Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,919 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.924+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.923369Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,923 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.925+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.923662Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,923 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
