[2025-01-26T12:10:38.648+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:10:38.665+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [queued]>
[2025-01-26T12:10:38.676+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:10:38.694+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:10:37.526046+00:00
[2025-01-26T12:10:38.702+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=477) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:10:38.704+0000] {standard_task_runner.py:72} INFO - Started process 481 to run task
[2025-01-26T12:10:38.705+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:10:37.526046+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpasitiswa']
[2025-01-26T12:10:38.706+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask postgres_to_csv
[2025-01-26T12:10:38.766+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:10:37.526046+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:10:38.871+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:10:37.526046+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:10:37.526046+00:00'
[2025-01-26T12:10:38.872+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:10:38.886+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:10:38.888+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:10:38.903+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:10:40.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:40.204290Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:10:41.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:41.737987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:41,737 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.325+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.322590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,317 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.334+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.333233Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,331 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013786077499389648, "tags": {"stream": "public-shippers", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.335+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.334048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,331 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.336+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.334513Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,331 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.337+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.335452Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,332 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.357+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.356342Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02324843406677246, "tags": {"stream": "public-suppliers", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.358+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.357749Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,357 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.359656Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,359 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.360872Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,360 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.369+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.368000Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,367 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.370+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.368860Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.369954Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.379+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.378186Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,377 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015719175338745117, "tags": {"stream": "public-territories", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.380+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.379212Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,378 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.382+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.380661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,378 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.383+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.381940Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,378 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.402+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.401021Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,400 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021905899047851562, "tags": {"stream": "public-us_states", "pid": 217, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.403+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.401734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,401 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 217, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:10:42.416+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.415163Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,414 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.417+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.415794Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,415 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.424+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.423439Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,423 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.437+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.435771Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,435 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.438+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.436814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,436 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.441+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.440154Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,439 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.442+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.441737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,441 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.442729Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,442 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.448+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.446580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,446 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.448728Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,448 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.451+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.449800Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,449 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.461+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.460250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,459 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.467+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.466324Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,466 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.468+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.467276Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,466 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.470979Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,470 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.478+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.476657Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,476 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.478092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,477 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.484+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.483229Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,482 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:10:42.627+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:10:42.625908Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:10:42,624 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf88f45a1-f96a-473c-aa06-c8f20904362e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
