[2025-01-27T16:49:49.917+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:49:49.933+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.942+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [queued]>
[2025-01-27T16:49:49.943+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:49:49.958+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:49:45.615950+00:00
[2025-01-27T16:49:49.966+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1751) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:72} INFO - Started process 1753 to run task
[2025-01-27T16:49:49.967+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:49:45.615950+00:00', '--job-id', '376', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpph3h9wbc']
[2025-01-27T16:49:49.970+0000] {standard_task_runner.py:105} INFO - Job 376: Subtask tube_to_postgres
[2025-01-27T16:49:50.017+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:49:45.615950+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:49:50.112+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:49:45.615950+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:49:45.615950+00:00'
[2025-01-27T16:49:50.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:49:50.129+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:49:50.130+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:49:50.147+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:49:51.240+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:51.239023Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:49:52.401+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:52.399627Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:52,399 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:49:53.471+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.469250Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,468 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.495+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.493990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,493 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.496+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.494349Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,493 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.520+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.518803Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,518 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.521+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.519174Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,518 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.557+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.556386Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,556 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.558+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.556810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,556 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.588152Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,587 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.588552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,588 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.620030Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,619 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.759129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,757 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO dc36f06f_0167_403f_8e5c_c4cd4af653e1 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.774738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,762 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO a2216e33_46fa_4abb_8d79_b0b120333561 (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.788148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,773 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "3bda1fc4_8a75_452f_b91f_0c20fac06c67" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.817298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,816 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO b77a20a2_d42b_463e_ad40_cfe37a6b58d2 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.829049Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,828 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "405e9ced_a11d_405b_bd4a_1021ba038de9" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.851+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.849935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,849 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO fa5d1813_f7d5_436e_bc6c_d3cc91af4dd4 (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.863+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.862215Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,861 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "75cedac3_daa0_4b53_b299_5e29a56b7a06" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.969+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.968106Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,862 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23499584197998047, "tags": {"stream": "customers", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.970+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.968497Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,944 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.31751298904418945, "tags": {"stream": "categories", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.980+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.979050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,945 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.31798553466796875, "tags": {"stream": "employees", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.981697Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,977 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO f3dd4a67_cc5f_488a_82b7_9116a41069c6 (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:53.990+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.988728Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,977 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3446061611175537, "tags": {"stream": "region", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.000+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.999145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3613438606262207, "tags": {"stream": "employee_territories", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.001+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:53.999674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:53,997 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.36705970764160156, "tags": {"stream": "orders", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.013725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,013 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38222837448120117, "tags": {"stream": "products", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.020+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.019274Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,016 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38623952865600586, "tags": {"stream": "order_details", "pid": 674, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.055094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,054 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "5c5193b2_cbda_4bbd_a9c0_eba0b3ee8b47" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:49:54.061+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:49:54.059747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:49:54,056 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO f8cebc96_723c_4e1e_97f2_2bdef3a47c70 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m20fafdc9-ec6f-44a6-8a6b-ef7ca7b377ae[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
