[2025-01-27T04:38:42.866+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:42.882+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.892+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.893+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:42.950+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:38:39.214078+00:00
[2025-01-27T04:38:42.956+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=98) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:38:39.214078+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf9xayeus']
[2025-01-27T04:38:42.959+0000] {standard_task_runner.py:105} INFO - Job 266: Subtask tube_to_postgres
[2025-01-27T04:38:43.004+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:43.113+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:39.214078+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:39.214078+00:00'
[2025-01-27T04:38:43.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:43.125+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:43.127+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:38:43.137+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:44.248+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:44.246585Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:46.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.864007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,863 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:49.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.474160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,472 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.500168Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,499 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.502+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.500556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,500 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.530+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.528466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,528 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.531+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.528858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,528 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.570+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.568428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,568 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.570+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.568772Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,568 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.605+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.603266Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,602 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.605+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.603611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,603 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.639+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.637946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,637 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.752+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.750903Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,749 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "2159a0ab_33db_4323_8c57_bc738f3b1c79" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.768+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.767216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,766 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO aec1fc93_972a_46d6_bebc_436e61dca2bb (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:49.772+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:49.771160Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:49,770 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "05a4caee_f291_45c1_baee_dd32a75f99b6" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.189+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.188100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,186 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "2572f281_57a7_44a4_83e2_785d0454c965" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.208+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.206816Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,205 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO f905e84d_7b74_4e0e_a3e0_7f06401e67c2 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.232+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.230710Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,217 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "2cf1705e_bb70_48a9_98ac_b87b17708a0b" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.241+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.240320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,229 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO af574cc3_f9a7_44d7_8781_cf9eeb34ed26 (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.308+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.307299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,242 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "144708b4_a42c_4a1b_ad5f_8ca7efd64a66" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.341118Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.6936397552490234, "tags": {"stream": "region", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.343+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.341804Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,341 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.6972641944885254, "tags": {"stream": "customers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.344+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.343207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,342 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.6985461711883545, "tags": {"stream": "employee_territories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.422746Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,421 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "573a53c7_3a61_47d8_bf08_def40f68bded" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.427+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.426161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,425 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO b328000b_5584_4c3b_b68f_dbc4e7ee38e9 (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.437693Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,436 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO f55b3c29_0ee6_47c7_95ba_380333318ff8 (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.522+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.520282Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,477 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.8328125476837158, "tags": {"stream": "employees", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.523+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.520657Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,494 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.8485240936279297, "tags": {"stream": "orders", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:38:50.525+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:50.520893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:50,496 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.8523592948913574, "tags": {"stream": "categories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
