[2025-01-27T16:30:57.527+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:30:57.542+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.551+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.552+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:30:57.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:30:45.216515+00:00
[2025-01-27T16:30:57.574+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:72} INFO - Started process 1190 to run task
[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:30:45.216515+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpbtgiq1bv']
[2025-01-27T16:30:57.578+0000] {standard_task_runner.py:105} INFO - Job 332: Subtask tube_to_postgres
[2025-01-27T16:30:57.621+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:30:57.699+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:30:45.216515+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:30:45.216515+00:00'
[2025-01-27T16:30:57.700+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:30:57.711+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:30:57.712+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:30:57.725+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:30:58.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:58.829069Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:00.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.032957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,032 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:01.113+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.111813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,111 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.114+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.112212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,111 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.138+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.136936Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,136 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.139+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.137362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,136 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.174+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.173015Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,172 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.175+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.173448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,172 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.205+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.204094Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,203 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.206+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.204557Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,203 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.238+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.236636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,236 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.351+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.350410Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,349 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "8e1d1d92_f123_4b7d_a109_be8a05e56069" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.363+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.362036Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,351 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "707dc80f_703f_41b3_8c20_74a600d52128" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.396+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.395294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,372 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO db46996c_e5cd_47d7_a8ff_f64cce63221f (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.418+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.417361Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,396 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "7c6f7a35_26aa_4547_9b52_be7ee84f12bc" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.434+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.432953Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,407 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "83b71563_4839_48b9_a9bd_45878d4f6cfa" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.443+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.442592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,415 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO ea118fc4_d4cc_4b5e_b151_a825fdef22ef (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.458+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.457271Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,417 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.17479515075683594, "tags": {"stream": "customers", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.481+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.479459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,426 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "9ae44fe2_d648_4676_b51f_246dd28a6269" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.488+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.487426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,448 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "088fd666_f997_441e_b910_acd5d0d8af1a" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.529+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.528407Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,456 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21464133262634277, "tags": {"stream": "categories", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.541+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.539861Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,478 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.23493480682373047, "tags": {"stream": "employees", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.588+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.586458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,577 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.330413818359375, "tags": {"stream": "region", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.589+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.587032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,578 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3332841396331787, "tags": {"stream": "products", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.589+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.587545Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3367886543273926, "tags": {"stream": "employee_territories", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.587801Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.33991074562072754, "tags": {"stream": "order_details", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.624+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.622749Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,622 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.37752771377563477, "tags": {"stream": "orders", "pid": 377, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.636+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.635286Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,634 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "34e543e7_3b93_496c_af55_74a233edfde3" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:01.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:01.652459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:01,651 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO bd8ae49a_5309_4efd_a0db_9c1445629592 (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
