[2025-01-25T22:40:11.712+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T22:40:11.730+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.740+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.741+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T22:40:11.756+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 22:40:10.944600+00:00
[2025-01-25T22:40:11.763+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=603) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T22:40:11.764+0000] {standard_task_runner.py:72} INFO - Started process 604 to run task
[2025-01-25T22:40:11.765+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T22:40:10.944600+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_udx_v1e']
[2025-01-25T22:40:11.766+0000] {standard_task_runner.py:105} INFO - Job 97: Subtask run_meltano_extraction
[2025-01-25T22:40:11.812+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [running]> on host e77535f7a513
[2025-01-25T22:40:11.906+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:40:10.944600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:40:10.944600+00:00'
[2025-01-25T22:40:11.907+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T22:40:11.919+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T22:40:11.920+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T22:40:11.935+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T22:40:13.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:13.773786Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T22:40:15.705+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.703879Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,703 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.314+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.312305Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,311 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.322+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.321171Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,320 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.327+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.326394Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,326 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.328+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.326830Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,326 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.330+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.329539Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,329 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.335+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.333600Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,333 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.336+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.334032Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,333 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.338+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.337713Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,337 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.415+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.414401Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,414 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.422+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.420850Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,420 | INFO     | target-csv.public-customers | Writing to destination file '/project/output/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.424+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.423190Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,420 | INFO     | target-csv.public-categories | Writing to destination file '/project/output/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.425+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.423641Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,420 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.426+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.423903Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,421 | INFO     | target-csv.public-employee_territories | Writing to destination file '/project/output/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.428+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.424389Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,421 | INFO     | target-csv.public-employees | Writing to destination file '/project/output/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.429+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.424766Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,422 | INFO     | target-csv.public-orders | Writing to destination file '/project/output/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.430+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.425224Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,422 | INFO     | target-csv.public-products | Writing to destination file '/project/output/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.430+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.425778Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,422 | INFO     | target-csv.public-region | Writing to destination file '/project/output/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.431+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.426084Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,422 | INFO     | target-csv.public-shippers | Writing to destination file '/project/output/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.432+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.426304Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,425 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.433+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.427048Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,423 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.433+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.427696Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,423 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.434+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.428196Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,423 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.435+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.428506Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,424 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.436+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.429283Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,424 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.437+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.430037Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,423 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.437+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.431130Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,428 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008557558059692383, "tags": {"stream": "public-customers", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.438+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.432934Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.008177995681762695, "tags": {"stream": "public-region", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.439+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.434274Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,431 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.009852170944213867, "tags": {"stream": "public-employee_territories", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.439+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.436280Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,432 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.011302947998046875, "tags": {"stream": "public-employees", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.440+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.437872Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,433 | INFO     | target-csv.public-suppliers | Writing to destination file '/project/output/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.440+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.439725Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,433 | INFO     | target-csv.public-territories | Writing to destination file '/project/output/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.443+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.441787Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01143336296081543, "tags": {"stream": "public-shippers", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.444+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.443564Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.014795780181884766, "tags": {"stream": "public-categories", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.446+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.444766Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,434 | INFO     | target-csv.public-us_states | Writing to destination file '/project/output/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.447+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.446089Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,438 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.448+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.447082Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.016524791717529297, "tags": {"stream": "public-products", "pid": 69, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
