[2025-01-27T16:21:10.883+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:21:11.075+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.085+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.086+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:21:11.103+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:19:25.140122+00:00
[2025-01-27T16:21:11.111+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=875) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:72} INFO - Started process 879 to run task
[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:19:25.140122+00:00', '--job-id', '308', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpwrl4ygwl']
[2025-01-27T16:21:11.115+0000] {standard_task_runner.py:105} INFO - Job 308: Subtask tube_to_postgres
[2025-01-27T16:21:11.169+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:21:11.264+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:19:25.140122+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:19:25.140122+00:00'
[2025-01-27T16:21:11.266+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:21:11.279+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:21:11.280+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:21:11.299+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:21:12.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:12.612604Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:21:14.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.616287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,616 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:15.722+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.720318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,719 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.747+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.745672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,745 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.747+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.746063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,745 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.776191Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,775 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.778+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.776600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,776 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.832254Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,831 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.832636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,832 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.867+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.866319Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,865 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.868+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.866738Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,866 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:15.905+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:15.904085Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:15,903 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.036340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,034 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "9c3442b9_cb47_47c5_9f38_179d21cb7930" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.062+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.061023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,059 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO f55b6334_b9ac_4858_b9e0_a4c863b542d8 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.113+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.112165Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,111 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO fbd56c8b_b931_47f2_9645_4af00ec85d2c (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.130+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.128745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,127 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "8f24b1b0_f8ee_43ba_b6ed_bc5cefd629b6" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.150+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.148321Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,132 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "0498b4e8_8c84_4659_a82a_440dffe5b205" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.172+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.170900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,150 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2401132583618164, "tags": {"stream": "customers", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.178+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.176756Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,161 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO bde86796_85a7_483d_9f6e_812acdf5df3e (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.181+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.180000Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,162 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "85e1ee4c_aeea_403b_a23e_e19840e85bfd" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.185+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.183817Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2626643180847168, "tags": {"stream": "region", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.198+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.196710Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,182 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2727079391479492, "tags": {"stream": "categories", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.221+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.219583Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,218 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "209349d9_0b0f_4f41_9be6_ca25f0e6e628" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.273+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.272377Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,219 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3079979419708252, "tags": {"stream": "orders", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.292+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.290796Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3491952419281006, "tags": {"stream": "employees", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.292279Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,266 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.35344672203063965, "tags": {"stream": "products", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.295+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.293927Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,291 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3813138008117676, "tags": {"stream": "employee_territories", "pid": 209, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.349+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.347958Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,346 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO adcac629_3030_4ad1_9cf5_99dbf25513c9 (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:16.355+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:16.353920Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:16,352 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "0df3bcbf_78b1_4db8_9a69_5b24cb1244cb" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
