[2025-01-26T22:05:24.848+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:05:24.866+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.875+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.876+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:05:24.894+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:05:20.909234+00:00
[2025-01-26T22:05:24.901+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1725) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:72} INFO - Started process 1726 to run task
[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:05:20.909234+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdmrmbbkw']
[2025-01-26T22:05:24.904+0000] {standard_task_runner.py:105} INFO - Job 214: Subtask tube_to_postgres
[2025-01-26T22:05:24.954+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [running]> on host 684b2a870670
[2025-01-26T22:05:25.153+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:05:20.909234+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:05:20.909234+00:00'
[2025-01-26T22:05:25.154+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:05:25.165+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:05:25.167+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && dir']
[2025-01-26T22:05:25.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:05:26.184+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:26.183093Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:05:27.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:28.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.426833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,426 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.449+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.448294Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,448 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.448593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,448 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.471074Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,470 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.471413Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,470 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.504+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.503141Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,502 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.505+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.503502Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,503 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.531+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.529702Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,529 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.532+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.530039Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,529 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.561+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.559527Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,559 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.668+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.667525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,666 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "53f4ddc2_0935_4779_907d_4b1de47b3cf5" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.674+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.673569Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,672 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "969c2cda_eea0_47aa_94c3_6ad1828357d7" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.697196Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,695 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "439c6ac6_8464_4823_a007_396b0b5f6c4e" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.719+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.717833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,717 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15247559547424316, "tags": {"stream": "employee_territories", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.733+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.731690Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,723 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO f123fbd6_553b_42a4_851d_8d94d8370285 (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.742+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.741574Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,726 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO e3a86ecc_0769_4f13_bcb8_510aaec0e0e3 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.775+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.774075Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,728 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "88f92416_55f9_4e79_8b35_11061f0b6d9e" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.788+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.787026Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,730 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.16592741012573242, "tags": {"stream": "customers", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.818680Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,786 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "641602e6_7a66_4f57_8fa8_ae0487d040af" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.838+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.837431Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,836 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "050789dd_640b_4352_9aa1_cb5ff00063cf" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.870+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.868560Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,867 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO f5f29436_10ed_4458_88bc_0891b708a2bc (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.875+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.874501Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,874 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3075268268585205, "tags": {"stream": "region", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.882762Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,881 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "560f913e_1f91_43eb_b6c9_d77332756a8c" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.887+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.886055Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,885 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.320509672164917, "tags": {"stream": "employees", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.892+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.890840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,887 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32147669792175293, "tags": {"stream": "products", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.897+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.895456Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,890 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3254835605621338, "tags": {"stream": "categories", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.898+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.896706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,890 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3249337673187256, "tags": {"stream": "order_details", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:28.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:28.900059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:28,890 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3248274326324463, "tags": {"stream": "orders", "pid": 94, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
