[2025-01-26T21:31:28.670+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:31:28.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.696+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.697+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:31:28.713+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:31:24.412888+00:00
[2025-01-26T21:31:28.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1237) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:72} INFO - Started process 1238 to run task
[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:31:24.412888+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi7f1ifhw']
[2025-01-26T21:31:28.722+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask tube_to_postgres
[2025-01-26T21:31:28.769+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [running]> on host 684b2a870670
[2025-01-26T21:31:29.035+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:31:24.412888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:31:24.412888+00:00'
[2025-01-26T21:31:29.036+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:31:29.049+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:31:29.050+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T21:31:29.062+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:31:30.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:30.353759Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:31:32.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,538 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:34.041+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.037979Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,037 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.047+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.039082Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,038 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.084+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.082810Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,082 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.083400Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,082 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.130+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.129377Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,129 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.131+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.129672Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,129 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.177+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.175556Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,175 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.177+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.175897Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,175 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.216+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.214415Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,214 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.385+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.384004Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,382 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO c94691ae_0f6b_4cdc_bf5b_613311a98caf (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.394+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.392832Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,384 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO df4cf0fd_33b2_4c78_8c35_e4a0e932f484 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.407131Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,385 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO a0f91e7e_cd90_4fcc_8478_f59a48c13376 (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.411402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,404 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "84527b98_8261_4518_81a0_317f39d6d678" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.420+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.419379Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,418 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO ad579bcc_c299_4221_bf0d_380b9a2119d5 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.487+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.426043Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,419 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "0248f473_94b4_4108_8f3e_854b626c9e16" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.512+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.510920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,426 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "14778198_b6e3_46e9_b603_16851f491793" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.529+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.527576Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,509 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO a3cfdccd_7510_4a03_96bb_f1e4ec46aeec (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.565+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.563966Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,563 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.33345580101013184, "tags": {"stream": "products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.568+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.566403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,564 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3338630199432373, "tags": {"stream": "region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.571+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.569561Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,564 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3363785743713379, "tags": {"stream": "employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.572+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.570353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,568 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3410604000091553, "tags": {"stream": "customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.574+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.571931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,569 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3415505886077881, "tags": {"stream": "categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.575+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.573528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,571 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34328556060791016, "tags": {"stream": "employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.579+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.577548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,577 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34761905670166016, "tags": {"stream": "orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.613+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.611862Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,611 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38258814811706543, "tags": {"stream": "order_details", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.633+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.631696Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,630 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "465f0822_dbc5_429e_859a_8f3d1b8962b9" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:34.637+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:34.636241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:34,635 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "71bff254_8c99_49e0_9a0c_0181c50fa01a" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
