[2025-01-26T20:13:58.254+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:13:58.276+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.287+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.288+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:13:58.308+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:13:56.234477+00:00
[2025-01-26T20:13:58.316+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=61) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:13:58.317+0000] {standard_task_runner.py:72} INFO - Started process 77 to run task
[2025-01-26T20:13:58.318+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:13:56.234477+00:00', '--job-id', '188', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpcecyh433']
[2025-01-26T20:13:58.319+0000] {standard_task_runner.py:105} INFO - Job 188: Subtask postgres_to_csv
[2025-01-26T20:13:58.387+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [running]> on host 684b2a870670
[2025-01-26T20:13:58.493+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:13:56.234477+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:13:56.234477+00:00'
[2025-01-26T20:13:58.495+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:13:58.509+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:13:58.511+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:13:58.529+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:13:59.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:13:59.983783Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:14:00.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:00.833918Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:14:03.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.220989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,220 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.795+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.793135Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,792 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.795036Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,794 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.797+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.795629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,795 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.798+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.795941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,795 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.800+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.799092Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,798 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03114485740661621, "tags": {"stream": "public-territories", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.801+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.799653Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,798 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.802+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.800156Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,799 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.800667Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,799 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.805+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.804036Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,803 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.814662Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,814 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.815403Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,814 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.817635Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,817 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.821+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.820393Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,820 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.822+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.820772Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,820 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.830+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.829145Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,828 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.831+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.829610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,829 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029649972915649414, "tags": {"stream": "public-us_states", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.832+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.829956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,829 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.831993Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,831 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.834+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.832460Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,831 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.839000Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,838 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.950+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.949053Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,948 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.951+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.949401Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,948 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.956+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.954625Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,954 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.965+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.963548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,963 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.966+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.963880Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,963 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.967+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.965978Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,965 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.968+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.966731Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,966 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.969+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.967139Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,966 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.971+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.969684Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,969 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.971+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.970548Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,970 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.972+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.970960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,970 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.978+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.976794Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,976 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.982+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.980725Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,980 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.983+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.981051Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,980 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.983340Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,982 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.987+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.986339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,986 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:14:03.988+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.986639Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,986 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
