[2025-01-27T02:09:22.085+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:22.103+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.113+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:22.114+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:22.139+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:22.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=50) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:72} INFO - Started process 56 to run task
[2025-01-27T02:09:22.150+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '230', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpe_cn0pmw']
[2025-01-27T02:09:22.152+0000] {standard_task_runner.py:105} INFO - Job 230: Subtask postgres_to_csv
[2025-01-27T02:09:22.210+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:22.324+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:22.325+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:22.385+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:22.387+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:09:22.399+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:24.330+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:24.328887Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:25.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.512665Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:09:31.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:31.424051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:31,422 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.334+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.332263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,330 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.341+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.339984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,339 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.350+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.349029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,348 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03988289833068848, "tags": {"stream": "public-region", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.351+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.350005Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,348 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.352+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.351098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,349 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.353+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.351811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,349 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.352759Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,352 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.355+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.353520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,352 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.356+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.355429Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,355 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.357+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.356222Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,355 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.358+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.356881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,355 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.360+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.359572Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,359 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.410491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,410 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.06015324592590332, "tags": {"stream": "public-shippers", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.414+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.410944Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,410 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.416+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.411519Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,410 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.412133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,410 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.417+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.412876Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,411 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.418+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.413975Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,412 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.425+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.423423Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,423 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.455+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.453576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0419163703918457, "tags": {"stream": "public-suppliers", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.456+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.454029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.454478Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,453 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.458+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.456018Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,453 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.459+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.456728Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,454 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.460+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.457661Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,454 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.460264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,459 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.462+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.461146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,459 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.463+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.461764Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.464+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.462009Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.497+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.496314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,496 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.041965484619140625, "tags": {"stream": "public-territories", "pid": 54, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.498+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.496708Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,496 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 54, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.499+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.497509Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,496 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.500+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.498115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,496 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:09:32.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.499724Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,499 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.502+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.500291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,499 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:09:32.506+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.504852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,504 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42b2a3b8-9ae6-46e1-a248-a35c1dcaeaac[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
