[2025-01-26T02:00:44.464+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:00:44.483+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.494+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [queued]>
[2025-01-26T02:00:44.495+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:00:44.511+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:00:42.790331+00:00
[2025-01-26T02:00:44.518+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=937) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:00:44.519+0000] {standard_task_runner.py:72} INFO - Started process 939 to run task
[2025-01-26T02:00:44.520+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:00:42.790331+00:00', '--job-id', '115', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_kfl1219']
[2025-01-26T02:00:44.521+0000] {standard_task_runner.py:105} INFO - Job 115: Subtask postgres_to_csv
[2025-01-26T02:00:44.570+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:00:42.790331+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:00:44.774+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:00:42.790331+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:00:42.790331+00:00'
[2025-01-26T02:00:44.776+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:00:44.789+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:00:44.790+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:00:44.802+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:00:46.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:46.839246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:00:49.324+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:49.321869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:49,241 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.410263Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,409 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.410662Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.410874Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.435+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.434083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,433 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03131246566772461, "tags": {"stream": "public-region", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.436+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.434689Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,433 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.438+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.435022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,434 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.439+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.435339Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,434 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.440+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.436719Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,436 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.440+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.437394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,436 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.442138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,441 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.469+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.468070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03308820724487305, "tags": {"stream": "public-shippers", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.471+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.468697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,467 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.469060Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,468 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.469402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,468 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.470593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,470 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.471125Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,470 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.482+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.480808Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,480 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.505+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.504132Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,503 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03495478630065918, "tags": {"stream": "public-suppliers", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.506+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.504561Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,503 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.507+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.505047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,504 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.508+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.505549Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,504 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.509+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.506027Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,505 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.509+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.506547Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,505 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.512+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.510583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,510 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.515+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.513593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,513 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.516+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.514072Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.516+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.514305Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.546+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.544594Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,544 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03951740264892578, "tags": {"stream": "public-territories", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.547+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.544986Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,544 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.547+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.545426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,544 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.548+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.545798Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,544 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.549+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.546072Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,545 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.549+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.546483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,545 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.551+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.550106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,549 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:00:50.597+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.595651Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,574 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029532194137573242, "tags": {"stream": "public-us_states", "pid": 69, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:00:50.598+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:00:50.596002Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:00:50,574 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 69, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5f7c40c1-e641-4792-a0c0-e0022f82d94c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
