[2025-01-26T00:58:53.201+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:58:53.219+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.230+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:58:53.246+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:58:51.317728+00:00
[2025-01-26T00:58:53.254+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=85) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:58:53.254+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:58:51.317728+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpogy7bd56']
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:72} INFO - Started process 86 to run task
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:105} INFO - Job 106: Subtask run_meltano_extraction
[2025-01-26T00:58:53.301+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:58:53.513+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:58:51.317728+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:58:51.317728+00:00'
[2025-01-26T00:58:53.514+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:58:53.527+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:58:53.529+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:58:53.543+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:58:55.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:55.441192Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:58:56.518+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:56.516725Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:58:59.119+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.118106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,117 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.509+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.507441Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,506 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.509+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.507802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,507 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.510+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.508424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,507 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.515+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.513646Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,513 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.515+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.514038Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,513 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.521+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.520372Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012506484985351562, "tags": {"stream": "public-shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.522+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.520767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,520 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.523+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.521211Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,520 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.524+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.521715Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,520 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.524+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.522064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,520 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.535+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.533990Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,533 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.536+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.534389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,533 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.538+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.536995Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,536 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.539+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.537778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,537 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.538350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,537 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.541+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.540038Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01806187629699707, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.544+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.540480Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.545+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.541126Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,540 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.546+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.541553Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,540 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.547+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.542058Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,541 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.548+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.542947Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,542 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.549+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.544332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,542 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.550+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.547960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,547 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.551+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.548386Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.552+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.549621Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.556+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.555140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,554 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.562+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.560885Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,560 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.561694Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,560 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.564+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.562793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,562 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02169322967529297, "tags": {"stream": "public-territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.565+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.563416Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,562 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.566+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.564232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,563 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.564769Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,563 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.565618Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,564 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.570+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.569466Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,569 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.571+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.569889Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,569 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.575+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.573918Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,573 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
