[2025-01-27T02:28:15.095+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:15.112+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.120+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.121+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:15.272+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:28:13.928785+00:00
[2025-01-27T02:28:15.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=376) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:72} INFO - Started process 377 to run task
[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:28:13.928785+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpkl4y6ke8']
[2025-01-27T02:28:15.282+0000] {standard_task_runner.py:105} INFO - Job 254: Subtask postgres_to_csv
[2025-01-27T02:28:15.333+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:15.473+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:13.928785+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:13.928785+00:00'
[2025-01-27T02:28:15.474+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:15.488+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:15.489+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:28:15.501+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:16.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:16.560324Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:17.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:17.264887Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:28:18.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.632055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.006+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.003986Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.006+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.004591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,003 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.007+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.005018Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,003 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.014201Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,013 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00982666015625, "tags": {"stream": "public-shippers", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.016+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.014640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,014 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.014907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,014 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.015340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,014 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.030+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.028601Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,028 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.031+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.029148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,028 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.032+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.029598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,028 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013439178466796875, "tags": {"stream": "public-suppliers", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.033+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.029991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,028 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.033+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.030715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,029 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.031186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,029 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.035577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,035 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.035951Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.036210Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.039+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.037126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,036 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.048+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.046524Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016722917556762695, "tags": {"stream": "public-territories", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.048+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.046902Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.049+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.047227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,046 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.050+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.047783Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,046 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.051+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.049410Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,049 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.051+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.049805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,049 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.053+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.052024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,051 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.054+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.052596Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,052 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.053027Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,052 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.056207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,055 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.058+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.057413Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,057 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.059+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.058006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,057 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.064+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.063405Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,063 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01588296890258789, "tags": {"stream": "public-us_states", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.065+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.063964Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,063 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:19.068+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.066631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,066 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.073+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.071848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,071 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.074+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.072266Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,071 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:19.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:19.075035Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:19,074 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
