[2025-01-26T12:03:59.605+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:03:59.642+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.664+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T12:03:59.665+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:03:59.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-25 00:00:00+00:00
[2025-01-26T12:03:59.698+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=327) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:03:59.700+0000] {standard_task_runner.py:72} INFO - Started process 330 to run task
[2025-01-26T12:03:59.699+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp1f8piyev']
[2025-01-26T12:03:59.701+0000] {standard_task_runner.py:105} INFO - Job 142: Subtask postgres_to_csv
[2025-01-26T12:03:59.765+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv scheduled__2025-01-25T00:00:00+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:03:59.844+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T12:03:59.845+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:03:59.869+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:03:59.870+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:03:59.885+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:04:01.085+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:01.084081Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:04:02.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.423697Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,423 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.857431Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,856 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.868225Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011192798614501953, "tags": {"stream": "public-shippers", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.870+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.868651Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,868 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.869132Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,868 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.869430Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,868 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.898+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.896101Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,883 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014361858367919922, "tags": {"stream": "public-suppliers", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.899+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.896443Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,883 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.900+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.896687Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,884 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.901+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.896961Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,884 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.897312Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,888 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.897593Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.902+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.897936Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.898159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,893 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.904+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.898523Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,894 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.905+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.899091Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,896 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011847734451293945, "tags": {"stream": "public-territories", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.899524Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,896 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.906+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.899778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,897 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.907+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.900064Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,897 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.908+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.903093Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,902 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.917+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.916134Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,915 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01787567138671875, "tags": {"stream": "public-us_states", "pid": 131, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.918+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.916684Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,916 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 131, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:04:02.919+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.917059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,916 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.919+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.917539Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,916 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.921+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.919688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,919 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.922+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.920526Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,920 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.922+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.921052Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,920 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.926+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.924737Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,924 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.927+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.925624Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,925 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.928+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.926265Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,925 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.938+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.936489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,936 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.944+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.942562Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,942 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.945+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.943021Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,942 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.947+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.946464Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,945 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.952+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.951348Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,950 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.953+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.951907Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,951 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:04:02.957+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:04:02.955994Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:04:02,955 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdebe9a54-0382-4560-9e0a-3fc35d15d994[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
