[2025-01-27T16:36:00.674+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:36:00.690+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.699+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.700+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:36:00.715+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:35:56.530718+00:00
[2025-01-27T16:36:00.721+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1338) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:36:00.722+0000] {standard_task_runner.py:72} INFO - Started process 1340 to run task
[2025-01-27T16:36:00.724+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:35:56.530718+00:00', '--job-id', '344', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp87oz72ss']
[2025-01-27T16:36:00.726+0000] {standard_task_runner.py:105} INFO - Job 344: Subtask tube_to_postgres
[2025-01-27T16:36:00.773+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:36:00.857+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:35:56.530718+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:35:56.530718+00:00'
[2025-01-27T16:36:00.858+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:36:00.870+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:36:00.871+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:36:00.884+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:36:02.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:02.083448Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:36:03.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.274556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,274 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:04.376+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.374617Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,373 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.405987Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,405 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.406496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,405 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.469+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.464498Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,463 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.465465Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,464 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.512922Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,512 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.513430Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,512 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.552+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.551428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,551 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.691+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.690151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,688 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "27eb6126_8a21_4eaa_9f22_c7c81838550f" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.703+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.702225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,701 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "1b5cc37e_1031_4de1_bdd3_2e982b0de2d1" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.750+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.748644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,747 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO fd069f23_1602_4542_91d7_45c165bde139 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.758883Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,757 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO f156bf0e_4e7a_4edb_a3bf_f5c2b5875598 (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.773+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.772240Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,770 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "5b969e09_0d5e_47ce_8a47_3934ded185c4" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.781696Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,774 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21607637405395508, "tags": {"stream": "categories", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.803+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.801649Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,800 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO ab58c182_9473_4047_a58b_c0304ae69cc8 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.814+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.813299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,812 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "948cccc8_23a3_4da4_8fae_97bf5870c9c9" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.869+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.867806Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,866 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "7064b1c8_d545_4278_baf9_684b65a80539" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.912+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.910490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,910 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34870481491088867, "tags": {"stream": "region", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.923+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.921571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,910 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3517458438873291, "tags": {"stream": "customers", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.926+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.924322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,913 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.35356593132019043, "tags": {"stream": "order_details", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.929+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.927852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,918 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3596460819244385, "tags": {"stream": "employees", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.933+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.932215Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,931 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.37276625633239746, "tags": {"stream": "employee_territories", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.935+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.934006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,933 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.37239766120910645, "tags": {"stream": "products", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.972941Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,972 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.41159915924072266, "tags": {"stream": "orders", "pid": 461, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:04.995+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:04.993826Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:04,992 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "89f73e30_e13b_4528_912f_13eb85003337" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:05.005+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:05.003989Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:05,002 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "805230e7_56dd_4887_a6be_e14ff4a54631" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:05.016+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:05.014723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:05,013 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO bbe6c009_b4a2_4764_86bf_09a892e6b030 (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
