[2025-01-27T16:47:43.353+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:47:43.369+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.376+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.393+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:47:43.409+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:47:41.132881+00:00
[2025-01-27T16:47:43.416+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1674) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:72} INFO - Started process 1676 to run task
[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:47:41.132881+00:00', '--job-id', '369', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmput36mm2l']
[2025-01-27T16:47:43.420+0000] {standard_task_runner.py:105} INFO - Job 369: Subtask postgres_to_csv
[2025-01-27T16:47:43.465+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:47:43.678+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:47:41.132881+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:47:41.132881+00:00'
[2025-01-27T16:47:43.679+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:47:43.690+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:47:43.691+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:47:43.704+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:47:44.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:44.790605Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:47:46.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.649378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,648 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.024+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.022675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,021 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.036+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.034932Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013025760650634766, "tags": {"stream": "public-shippers", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.035469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.035799Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,035 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.036027Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,035 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.054196Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0182955265045166, "tags": {"stream": "public-suppliers", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.056+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.054766Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,054 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.055515Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,054 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.058+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.056241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,054 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.059+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.058376Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,054 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.060+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.059017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,054 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.063+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.062144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,061 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.064+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.062708Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.065+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.063230Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.066+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.064726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,063 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.075+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.073840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,073 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01883673667907715, "tags": {"stream": "public-territories", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.074312Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,073 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.077+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.074791Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,074 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.078+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.075137Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,074 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.078+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.076232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,075 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.079+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.077289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,076 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.081+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.080436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,080 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.083+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.081379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,081 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.083+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.082002Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,081 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.086+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.084685Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,084 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.087+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.085450Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,085 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.088+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.085951Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,085 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.093+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.092363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,092 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01774120330810547, "tags": {"stream": "public-us_states", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.094+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.092801Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,092 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:47.097+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.095368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,095 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.107+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.104596Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,104 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.109+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.105662Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,104 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.117+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.115532Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,111 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.119+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.118195Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,117 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.120+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.118921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,117 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.123+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.122506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,122 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:47.348+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:47.346605Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:47,346 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
