[2025-01-26T12:11:35.736+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:11:35.753+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [queued]>
[2025-01-26T12:11:35.764+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:11:35.780+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:11:34.857505+00:00
[2025-01-26T12:11:35.787+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=561) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:72} INFO - Started process 562 to run task
[2025-01-26T12:11:35.788+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:11:34.857505+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpmb5r6qpx']
[2025-01-26T12:11:35.789+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask postgres_to_csv
[2025-01-26T12:11:35.836+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:11:34.857505+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:11:35.924+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:11:34.857505+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:11:34.857505+00:00'
[2025-01-26T12:11:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:11:35.937+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:11:35.939+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:11:35.950+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:11:37.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:37.234129Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:11:38.567+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.565744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,565 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:38.951+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.950266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,943 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.957+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.956305Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,955 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011817455291748047, "tags": {"stream": "public-shippers", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.959+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.958071Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,956 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.961+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.960213Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,956 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.963+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.961165Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,956 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.975+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.974168Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,973 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01658797264099121, "tags": {"stream": "public-suppliers", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.977+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.976172Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,974 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.977596Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,974 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.980+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.977941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,974 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.983+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.982363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,982 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.984+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.982743Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.982939Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.996+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.995124Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019914865493774414, "tags": {"stream": "public-territories", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.995565Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,994 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:38.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.996541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,995 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:39.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:38.998743Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:38,995 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:39.018+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.016688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015545129776000977, "tags": {"stream": "public-us_states", "pid": 277, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:39.019+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.017238Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 277, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:11:39.022+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.020942Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,019 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.023+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.021711Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,019 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.029+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.027631Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,027 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.040+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.038480Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,038 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.041+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.038990Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,038 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.042+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.041319Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,040 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.044+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.042505Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,041 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.045+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.043883Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,041 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.047+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.045619Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,045 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.048+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.046964Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,046 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.049+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.048027Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,046 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.057+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.055757Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,055 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.062+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.061120Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,060 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.063+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.062148Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,060 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.065+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.064394Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,063 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.069+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.068451Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,068 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.070+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.069363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,068 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.074+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.072541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,072 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:11:39.177+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:11:39.175436Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:11:39,175 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8092af40-5604-402f-b429-4f98fd0b150e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
