[2025-01-27T16:43:20.215+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:43:20.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.237+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [queued]>
[2025-01-27T16:43:20.238+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:43:20.252+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:43:19.290618+00:00
[2025-01-27T16:43:20.260+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1482) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:43:20.262+0000] {standard_task_runner.py:72} INFO - Started process 1484 to run task
[2025-01-27T16:43:20.261+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:43:19.290618+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp50fhd9za']
[2025-01-27T16:43:20.264+0000] {standard_task_runner.py:105} INFO - Job 350: Subtask postgres_to_csv
[2025-01-27T16:43:20.309+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:43:19.290618+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:43:20.390+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:43:19.290618+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:43:19.290618+00:00'
[2025-01-27T16:43:20.392+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:43:20.403+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:43:20.404+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:43:20.417+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:43:21.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:21.513476Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:43:22.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:22.838434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:22,838 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.198990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,197 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.210+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.209295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,208 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010858297348022461, "tags": {"stream": "public-shippers", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.211+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.209633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,209 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.212+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.210053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,209 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.213+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.210413Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,209 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.226+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.224937Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,224 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014745235443115234, "tags": {"stream": "public-suppliers", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.227+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.225405Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,224 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.228+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.225690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,225 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.229+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.225945Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,225 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.229+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.226857Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,226 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.230+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.227443Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,226 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.233+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.232292Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,231 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.234+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.232647Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.235+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.233027Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.237+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.236233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,235 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.244+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.242710Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,242 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01701498031616211, "tags": {"stream": "public-territories", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.245+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.243219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,242 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.245+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.243475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,242 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.246+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.243777Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,243 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.251+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.249484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,249 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.252+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.250065Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,249 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.254+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.252908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,252 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.255+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.253458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,253 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.255+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.253846Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,253 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.259+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.257439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,257 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.260+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.258429Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,258 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.261+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.259147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,258 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.264+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.263071Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019159317016601562, "tags": {"stream": "public-us_states", "pid": 500, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.263725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 500, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:43:23.275+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.274340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,273 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.280+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.279360Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,278 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.281+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.279745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,279 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.282461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,282 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.286553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,286 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.286990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,286 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:43:23.291+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:43:23.290381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:43:23,290 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8f9bbc53-eba7-4448-ba4d-243cf811d69c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
