[2025-01-26T22:09:09.982+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:10.006+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.024+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.025+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:10.049+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:07.879372+00:00
[2025-01-26T22:09:10.059+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1828) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:72} INFO - Started process 1829 to run task
[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:07.879372+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpm38i2urw']
[2025-01-26T22:09:10.063+0000] {standard_task_runner.py:105} INFO - Job 222: Subtask tube_to_postgres
[2025-01-26T22:09:10.129+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:10.230+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:07.879372+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:07.879372+00:00'
[2025-01-26T22:09:10.231+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:10.246+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:10.247+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:10.261+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:11.485+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:11.483847Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:09:12.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.678877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:13.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.710595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,710 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.712+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.710902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,710 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.741+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.740028Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,739 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.742+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.740333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,739 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.779+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.778257Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,778 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.780+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.778544Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,778 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.814+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.812590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,812 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.815+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.812982Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,812 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.852316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,851 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:13.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.977649Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,976 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "1aa7533d_4a14_4bf4_b0a3_6c8e5ab5cc02" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.000+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:13.998160Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:13,996 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "653be507_ab63_4159_9e9e_6c5873baaca8" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.008404Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,007 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "712c6ef0_8ed9_49a8_923d_a474b8b1121c" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.022+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.021013Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,008 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO ab8ffd1e_a8b2_42b8_b947_23b298012155 (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.038+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.036593Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,016 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO c33ee059_fba8_4a75_85ca_933f003049b3 (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.039+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.038386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,018 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO e61412fc_8483_4e99_b043_db68c0d608ca (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.057+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.055802Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19728827476501465, "tags": {"stream": "customers", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.071+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.070222Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,060 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "906dbdbe_c451_4ad8_8eda_bfbd3f601d0e" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.077+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.075734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,063 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.20551228523254395, "tags": {"stream": "employees", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.089+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.088389Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,076 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.21831512451171875, "tags": {"stream": "categories", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.111+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.109789Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,088 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22678089141845703, "tags": {"stream": "products", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.114+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.112561Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,108 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "0b09726f_bc18_4888_a3eb_be679663ff41" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.119+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.117635Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,109 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24788427352905273, "tags": {"stream": "region", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.144+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.142705Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,123 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2649068832397461, "tags": {"stream": "employee_territories", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.203869Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,201 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3418538570404053, "tags": {"stream": "order_details", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.234+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.233119Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,232 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3718597888946533, "tags": {"stream": "orders", "pid": 160, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.244+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.243059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,242 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "4789867c_daa7_4efe_97e0_6778f5a83a62" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:14.253+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:14.251310Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:14,244 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO c2f624fa_5a5a_4ccf_9a71_eae5e151ac7f (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
