[2025-01-26T19:12:46.165+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T19:12:46.182+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.191+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.192+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T19:12:46.208+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 19:12:44.954629+00:00
[2025-01-26T19:12:46.215+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=929) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:72} INFO - Started process 930 to run task
[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T19:12:44.954629+00:00', '--job-id', '181', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmptwg_ppmc']
[2025-01-26T19:12:46.218+0000] {standard_task_runner.py:105} INFO - Job 181: Subtask postgres_to_csv
[2025-01-26T19:12:46.266+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [running]> on host 7415d699e917
[2025-01-26T19:12:46.355+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T19:12:44.954629+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T19:12:44.954629+00:00'
[2025-01-26T19:12:46.356+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T19:12:46.368+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T19:12:46.369+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T19:12:46.382+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T19:12:47.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.414288Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T19:12:47.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.983393Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T19:12:48.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.492973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,492 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.834+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.831727Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,831 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.833868Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,833 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.836+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.834368Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,833 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.839342Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,839 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.843+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.842405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,842 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010894775390625, "tags": {"stream": "public-shippers", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.844+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.842712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,842 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.845+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.843046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,842 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.845+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.843241Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,842 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.848+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.847545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,847 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.849+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.847929Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,847 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.849332Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,849 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.849719Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,849 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.852+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.850046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,849 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.853+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.852257Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,851 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.853010Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,852 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.854+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.853423Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,852 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.860+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.858971Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,858 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.861+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.860180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016939878463745117, "tags": {"stream": "public-suppliers", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.862+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.860484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,860 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.863+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.860706Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,860 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.863+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.860916Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,860 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.864+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.863455Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,863 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.865+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.863766Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,863 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.867+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.865616Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,865 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.868+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.865985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,865 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.868+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.866231Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.869+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.866347Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.877+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.875875Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,875 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015115499496459961, "tags": {"stream": "public-territories", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.878+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.876166Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,875 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.879+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.876391Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,876 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.879+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.876711Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,876 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.880+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.877691Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,877 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.880+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.878107Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,877 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.882+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.880848Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,880 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.892+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.890893Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,890 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014414548873901367, "tags": {"stream": "public-us_states", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.893+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.891202Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,890 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
