[2025-01-26T00:28:52.678+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:28:52.698+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.709+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.710+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:28:52.839+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:28:50.459825+00:00
[2025-01-26T00:28:52.845+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:28:50.459825+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpq8phw38q']
[2025-01-26T00:28:52.848+0000] {standard_task_runner.py:105} INFO - Job 103: Subtask run_meltano_extraction
[2025-01-26T00:28:52.901+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:28:53.100+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:28:50.459825+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:28:50.459825+00:00'
[2025-01-26T00:28:53.102+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:28:53.146+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:28:53.148+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:28:53.162+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:28:57.002+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:57.001100Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:28:58.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:58.007838Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:29:00.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:00.493250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:00,492 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.571+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.567914Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,566 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.580+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.579452Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012090206146240234, "tags": {"stream": "public-shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.579945Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,579 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.582+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.580360Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,579 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.583+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.580878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,579 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.598+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.597016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,596 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016571521759033203, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.599+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.597444Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,596 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.600+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.598022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,597 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.598530Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,597 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.605+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.603998Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,603 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.604500Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.606+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.604767Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.617+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.616053Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,615 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018368244171142578, "tags": {"stream": "public-territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.616490Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,615 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.616824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,616 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.617134Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,616 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.636+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.634661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,634 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017614364624023438, "tags": {"stream": "public-us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.637+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.635225Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,634 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.689+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.687836Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,687 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.688234Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,687 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.699406Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,698 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.718+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.716818Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,716 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.719+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.717275Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,716 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.721+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.720227Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,719 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.722+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.720721Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,720 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.720985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,720 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.725+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.724632Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,724 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.726+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.725470Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,725 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.727+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.726004Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,725 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.736+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.735047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,734 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.742+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.741084Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,740 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.743+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.741582Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,740 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.746+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.744702Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,744 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.748752Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,748 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.751+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.749283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,748 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.754+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.752700Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,752 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:29:01.806+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.805098Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,804 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
