[2025-01-26T21:59:40.223+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:59:40.241+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [queued]>
[2025-01-26T21:59:40.251+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:59:40.269+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:59:37.664507+00:00
[2025-01-26T21:59:40.276+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1638) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:72} INFO - Started process 1639 to run task
[2025-01-26T21:59:40.278+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:59:37.664507+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp69b5fvt4']
[2025-01-26T21:59:40.280+0000] {standard_task_runner.py:105} INFO - Job 212: Subtask tube_to_postgres
[2025-01-26T21:59:40.326+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:59:37.664507+00:00 [running]> on host 684b2a870670
[2025-01-26T21:59:40.413+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:59:37.664507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:59:37.664507+00:00'
[2025-01-26T21:59:40.414+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:59:40.426+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:59:40.427+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && cd /data_tube && rm *']
[2025-01-26T21:59:40.439+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:59:41.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:41.428135Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:59:42.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:42.385103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:42,384 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:59:43.226+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.225240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,224 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.227+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.225538Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,225 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.250+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.248603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,248 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.251+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.248960Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,248 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.279+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.278424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,278 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.280+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.278764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,278 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.308+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.306781Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,306 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.309+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.307080Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,306 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.346+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.344984Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,344 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.463+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.461601Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,460 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "2d4d0934_7dfe_4264_8f6e_07fd4cb0e81a" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.479+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.477654Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,476 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO e4d4dfb5_b70a_43f7_98f9_9e560dc25452 (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.483+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.482587Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,478 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO c3527b87_ca87_40ad_9d44_295f199f0efb (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.505+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.503854Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,500 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "4960e8f8_ab23_41e2_93c6_c7905a49d5f8" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.511+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.509938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,509 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15853333473205566, "tags": {"stream": "customers", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.533+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.531760Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,531 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.18015432357788086, "tags": {"stream": "employee_territories", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.574+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.572793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,572 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22161173820495605, "tags": {"stream": "categories", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.579+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.578021Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,576 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO ae6eb56f_1191_46dc_abd6_3675404ed6fa (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.585+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.584246Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,583 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "730e00a6_22c5_41e1_824f_58c508854818" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.619+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.618363Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,614 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "53de9b67_9eea_4cda_9eaa_02fea278c257" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.634+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.633250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,615 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO cf22a445_fd1b_44e4_aa9a_600830ccc404 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.663+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.661821Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,616 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.25276732444763184, "tags": {"stream": "region", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.667+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.665624Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,664 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.30340003967285156, "tags": {"stream": "products", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.687+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.685972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,685 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.33133387565612793, "tags": {"stream": "employees", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.688713Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,685 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32416582107543945, "tags": {"stream": "orders", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.706020Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,703 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO d549df0c_836f_4120_ac44_81501f513640 (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.713999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,713 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3527824878692627, "tags": {"stream": "order_details", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:59:43.725+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:59:43.724293Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:59:43,723 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.207780122756958, "tags": {"stream": "shippers", "pid": 62, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7f9a2799-2dcb-4e47-b31a-e1e01c575f9e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
