[2025-01-27T04:44:17.417+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:44:17.432+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.441+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.442+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:44:17.458+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:44:14.780082+00:00
[2025-01-27T04:44:17.463+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:72} INFO - Started process 189 to run task
[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:44:14.780082+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpwkg0swu7']
[2025-01-27T04:44:17.466+0000] {standard_task_runner.py:105} INFO - Job 269: Subtask tube_to_postgres
[2025-01-27T04:44:17.524+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:44:17.618+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:44:14.780082+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:44:14.780082+00:00'
[2025-01-27T04:44:17.619+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:44:17.631+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:44:17.633+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:44:17.644+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:44:18.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:18.765960Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:44:20.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.583552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,583 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:21.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.693024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,692 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.722+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.720662Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,720 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.723+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.721069Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,720 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.758553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,758 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.758949Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,758 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.793+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.791743Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,791 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.794+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.792214Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,791 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.827991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,827 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.940+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.938969Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,938 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO b9498499_5ceb_4ad6_b08c_0f03d63c1648 (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.973255Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,972 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO a7734b93_6cc3_466d_b4b7_72076c5a7567 (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.976866Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,975 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "3b272e32_ee79_4340_974f_58067e6fb16b" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:21.987+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:21.986282Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:21,985 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.14580965042114258, "tags": {"stream": "region", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.020583Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,019 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "84ebe14b_d7ef_465e_843f_35b69f6c20ac" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.028+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.026496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,025 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "590de673_94c4_4bfd_9ccc_694f596ceecf" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.054+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.052455Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,052 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2145378589630127, "tags": {"stream": "employee_territories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.065+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.064565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,063 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO d33039c5_d0be_4ce4_906f_f566d5f1163b (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.077+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.075714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,066 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "26b452ac_8261_427f_a6c5_44923b378069" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.082828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,082 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.24345111846923828, "tags": {"stream": "order_details", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.171+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.170087Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,166 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3295140266418457, "tags": {"stream": "categories", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.178+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.176506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,172 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "02d7d272_e01a_414c_b331_b29062c16403" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.183+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.181626Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,181 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3415398597717285, "tags": {"stream": "products", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.197814Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,197 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3598301410675049, "tags": {"stream": "customers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.200+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.198644Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,198 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3596372604370117, "tags": {"stream": "employees", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.220+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.218432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,218 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3788008689880371, "tags": {"stream": "orders", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.232+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.231064Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,229 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "28670472_64cc_46c5_9dfa_8e6b108a5b37" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.247+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.246198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,244 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "8a3722fa_f75f_4e41_b309_ea5935729d2a" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:22.252+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:22.250869Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:22,250 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26418471336364746, "tags": {"stream": "shippers", "pid": 18, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
