[2025-01-27T02:15:01.418+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:15:01.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.444+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.448+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:15:01.465+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:15:00.514869+00:00
[2025-01-27T02:15:01.471+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=104) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:15:01.472+0000] {standard_task_runner.py:72} INFO - Started process 105 to run task
[2025-01-27T02:15:01.473+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:15:00.514869+00:00', '--job-id', '240', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp9i8hzadu']
[2025-01-27T02:15:01.474+0000] {standard_task_runner.py:105} INFO - Job 240: Subtask postgres_to_csv
[2025-01-27T02:15:01.522+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:15:01.712+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:15:00.514869+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:15:00.514869+00:00'
[2025-01-27T02:15:01.713+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:15:01.725+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:15:01.727+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:15:01.739+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:15:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:02.870109Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:15:03.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:03.609433Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:15:05.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.526340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,525 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.132+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.130909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,130 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'region_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.133+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.131357Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.133+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.132005Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.139+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.137807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,137 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0124664306640625, "tags": {"stream": "public-region", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.140+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.138231Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,137 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.141+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.138609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,138 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.142+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.138930Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,138 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.142+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.140262Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,139 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.143+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.140807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,140 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.145+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.144141Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,143 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.151+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.150433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,150 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011910438537597656, "tags": {"stream": "public-shippers", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.152+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.150960Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,150 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.153+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.151506Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,150 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.154+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.151916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,150 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.155+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.153075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,152 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.155+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.153475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,152 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.163+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.162307Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,162 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.169+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.168017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,167 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01654219627380371, "tags": {"stream": "public-suppliers", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.170+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.168610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,167 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.171+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.169039Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,168 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.172+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.169343Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,168 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.173+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.170859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,170 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.173+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.171426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,170 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.176+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.174430Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,174 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.176+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.174841Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.177+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.175121Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.178+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.175511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,174 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.187+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.185563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,185 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016628742218017578, "tags": {"stream": "public-territories", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.187+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.186019Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,185 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.188+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.186684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,185 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.189+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.187189Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,185 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.190+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.187743Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,186 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.190+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.188169Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,187 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.193+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.192306Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,192 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:06.204+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.202880Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,202 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01650834083557129, "tags": {"stream": "public-us_states", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:06.205+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:06.203296Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:06,202 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
