[2025-01-27T15:57:54.477+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:54.493+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.517+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.518+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:54.859+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:50.412183+00:00
[2025-01-27T15:57:54.866+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:54.868+0000] {standard_task_runner.py:72} INFO - Started process 494 to run task
[2025-01-27T15:57:54.869+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:50.412183+00:00', '--job-id', '295', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp3htjf9pa']
[2025-01-27T15:57:54.871+0000] {standard_task_runner.py:105} INFO - Job 295: Subtask postgres_to_csv
[2025-01-27T15:57:54.920+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:55.206+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:50.412183+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:50.412183+00:00'
[2025-01-27T15:57:55.208+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:55.230+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:55.232+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:55.264+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:56.656+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:56.655315Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:58.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.450216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,449 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.813+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.810221Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,808 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.814+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.810782Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,809 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.823+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.821503Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011936187744140625, "tags": {"stream": "public-shippers", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.825+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.822020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.826+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.822779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,821 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.823581Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,821 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.838+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.836675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013979434967041016, "tags": {"stream": "public-suppliers", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.837142Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,836 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.837495Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,836 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.841+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.838281Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,836 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.845+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.842913Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,842 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.846+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.843565Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.847+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.843916Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.844462Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,843 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.845078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,844 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.854+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.852894Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,852 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.962+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.960508Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,863 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.963+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.961372Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,863 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.965+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.961885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,865 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.966+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.964192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,866 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.967+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.966220Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,866 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.968+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.967227Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,868 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.978+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.968922Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,869 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.979+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.969908Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,869 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.980+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.970881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,877 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.971805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,882 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.972575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,882 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.973129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,884 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.974634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10610055923461914, "tags": {"stream": "public-territories", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.983+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.975137Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.984+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.975610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,943 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.986+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.985396Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,943 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.988+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.985620Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016550779342651367, "tags": {"stream": "public-us_states", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.989+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.985874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.990+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.986865Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,981 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.991+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.987263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,981 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
