[2025-01-26T22:09:58.373+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:58.390+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.399+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.400+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:58.415+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:55.673304+00:00
[2025-01-26T22:09:58.421+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1862) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:72} INFO - Started process 1863 to run task
[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:55.673304+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp44gwmhor']
[2025-01-26T22:09:58.424+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask tube_to_postgres
[2025-01-26T22:09:58.468+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:58.555+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:55.673304+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:55.673304+00:00'
[2025-01-26T22:09:58.556+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:58.568+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:58.569+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:58.581+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:59.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:59.587236Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:10:00.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.561870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:01.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.399406Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,399 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.401+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.399723Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,399 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.421+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.420044Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,419 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.422+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.420391Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,419 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.450+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.448852Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,448 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.451+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.449151Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,448 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.475+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.473367Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,473 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.475+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.473747Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,473 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.502+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.500755Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,500 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.589245Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,588 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO e1b0622c_b948_418c_ba0e_77afeb6c9038 (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.629+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.627921Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,627 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1199491024017334, "tags": {"stream": "customers", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.638+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.636961Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,636 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "77af31b5_ab2d_48cd_b62c_0f1f8c139976" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.647521Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,640 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "30b59e2b_903f_4a0d_9048_14f138ed9fea" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.689022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,687 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "1e9d06b4_3871_478e_8360_a6ca2be0c2ae" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.697+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.696018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,690 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "80c9d6e2_bc84_445d_9724_fe705748dfae" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.746+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.745171Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,744 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "0818fdb2_8c4e_4e22_8b4c_4819e8dc44d7" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.757+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.755933Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,748 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "71c87615_f9ce_4975_b196_05e2827bcf22" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.763+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.761893Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,754 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO bd91a818_b1ed_4a5f_a0a9_ee73110046b4 (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.780+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.779350Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,778 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2716083526611328, "tags": {"stream": "categories", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.784+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.783228Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27121543884277344, "tags": {"stream": "employees", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.790+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.788797Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,780 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.27163052558898926, "tags": {"stream": "order_details", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.793+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.792104Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,787 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2800164222717285, "tags": {"stream": "employee_territories", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.794+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.793278Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,790 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.28107666969299316, "tags": {"stream": "products", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.798+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.796532Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2856614589691162, "tags": {"stream": "region", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.800+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.799349Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,798 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2896130084991455, "tags": {"stream": "orders", "pid": 182, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.834+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.832639Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,831 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO e584f374_83a1_44fc_b707_743649d5815f (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:01.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:01.849140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:01,848 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "0d51969f_33ba_45d7_93cd_bad292cfeefd" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
