[2025-01-26T02:04:40.244+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:04:40.263+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.272+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.273+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:04:40.289+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:04:38.724447+00:00
[2025-01-26T02:04:40.295+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=57) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:72} INFO - Started process 58 to run task
[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:04:38.724447+00:00', '--job-id', '121', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbyffqlh7']
[2025-01-26T02:04:40.298+0000] {standard_task_runner.py:105} INFO - Job 121: Subtask postgres_to_csv
[2025-01-26T02:04:40.347+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:04:40.434+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:04:38.724447+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:04:38.724447+00:00'
[2025-01-26T02:04:40.435+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:04:40.448+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:04:40.450+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:04:40.460+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:04:41.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:41.588482Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:04:42.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:42.314880Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T02:04:44.180+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.178950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,178 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.588115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.588476Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,587 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.588997Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,587 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.599+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.598590Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,598 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010146141052246094, "tags": {"stream": "public-shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.600+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.599062Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,598 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.601+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.599588Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,598 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.602+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.599946Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,598 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.616+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.615386Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,615 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01574873924255371, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.617+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.615778Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,615 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.616046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,615 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.616463Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,615 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.623+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.621863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,621 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.624+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.622233Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.624+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.622412Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.634+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.632956Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016813993453979492, "tags": {"stream": "public-territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.635+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.633360Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.636+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.633597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,633 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.636+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.634250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,633 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.648012Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,647 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014240503311157227, "tags": {"stream": "public-us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.648465Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,647 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.654+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.652975Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,652 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.655+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.653679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,652 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.663+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.661754Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,661 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.674+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.673091Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,672 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.675+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.673551Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,672 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.676+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.675553Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,675 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.677+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.676222Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,675 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.676768Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,676 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.681+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.679728Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,679 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.680580Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,680 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.681117Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,680 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.690283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,689 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.697+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.695738Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,695 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.696153Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,695 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.699316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,698 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.705+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.703795Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,703 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
