[2025-01-27T14:54:13.052+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T14:54:13.068+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.076+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.077+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T14:54:13.093+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 14:54:11.196158+00:00
[2025-01-27T14:54:13.099+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=192) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T14:54:13.100+0000] {standard_task_runner.py:72} INFO - Started process 193 to run task
[2025-01-27T14:54:13.101+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T14:54:11.196158+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf1hv12wl']
[2025-01-27T14:54:13.102+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask tube_to_postgres
[2025-01-27T14:54:13.157+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [running]> on host 745fe31a110e
[2025-01-27T14:54:13.241+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T14:54:11.196158+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T14:54:11.196158+00:00'
[2025-01-27T14:54:13.242+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T14:54:13.254+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T14:54:13.255+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T14:54:13.266+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T14:54:14.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:14.377845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T14:54:16.696+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.694371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,694 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:18.442+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.440190Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,439 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.474170Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,473 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.476+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.474588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,473 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.523+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.521335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,520 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.524+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.521725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,521 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.570+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.569063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,568 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.571+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.569533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,568 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.612+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.610810Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,610 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.793+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.792232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,791 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "3207bc65_4313_43c3_a4d1_9fc08140be97" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.803322Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,802 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "67e52085_2c1e_4477_90c1_e0599ba29cfb" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.831863Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,816 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO b261e95d_a6c9_4561_976d_86abea5d908a (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.846964Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,823 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "0ba86142_c01e_405b_9ae0_3ded6204ac7c" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.884+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.882706Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,882 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26192665100097656, "tags": {"stream": "region", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.929248Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,911 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "6bdc2089_fb86_4cf7_a9ac_ec465256e2a2" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.951+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.949551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,946 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.32938647270202637, "tags": {"stream": "employee_territories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.953+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.952462Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,949 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO e8d02b77_0aae_4673_af32_6f1871e6608a (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.974+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.973156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,971 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "5fd8ef58_8387_4d0d_bbaf_b415d5d08af5" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.982+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.980730Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,980 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3607447147369385, "tags": {"stream": "orders", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.990+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.988462Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3680882453918457, "tags": {"stream": "products", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:18.996+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:18.994940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,990 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "3fee96b7_116b_499c_8481_0613115c9f5b" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.002+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.001013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:18,992 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3739943504333496, "tags": {"stream": "order_details", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.010+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.008785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,003 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3860819339752197, "tags": {"stream": "customers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.012+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.010695Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,010 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3920712471008301, "tags": {"stream": "employees", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.024+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.022884Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.40302276611328125, "tags": {"stream": "categories", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.091+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.089785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,088 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "6f968e64_1289_4d5e_9d87_cdb1cae7e26f" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.102+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.100769Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,099 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "7bf0a338_4f1d_429a_be9c_07c8f318bc8d" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T14:54:19.111+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:19.110467Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:19,110 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1824343204498291, "tags": {"stream": "shippers", "pid": 67, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
