[2025-01-27T16:27:56.484+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:27:56.500+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.509+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.510+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:27:56.526+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:27:54.600817+00:00
[2025-01-27T16:27:56.533+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1076) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:72} INFO - Started process 1082 to run task
[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:27:54.600817+00:00', '--job-id', '323', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpi_cct_z7']
[2025-01-27T16:27:56.537+0000] {standard_task_runner.py:105} INFO - Job 323: Subtask postgres_to_csv
[2025-01-27T16:27:56.587+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:27:56.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:27:54.600817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:27:54.600817+00:00'
[2025-01-27T16:27:56.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:27:56.698+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:27:56.699+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:27:56.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:27:57.910+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:57.909199Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:27:59.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.291725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,291 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.737+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.730940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,699 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.738+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.731251Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,699 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.739+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.731815Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008852720260620117, "tags": {"stream": "public-shippers", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.740+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.732034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.741+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.732458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,708 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.742+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.732884Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,708 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.743+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.733233Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,721 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012845277786254883, "tags": {"stream": "public-suppliers", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.743+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.733482Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,722 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.744+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.734047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,722 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.745+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.734305Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,722 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.746+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.734903Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,727 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.746+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.735498Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.747+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.736050Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.748+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.739636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,739 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016280412673950195, "tags": {"stream": "public-territories", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.749+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.740116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,739 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.749+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.740600Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,739 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.750+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.741048Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,739 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.751+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.750320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,749 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.752+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.750759Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,750 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.758770Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,758 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.759189Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,758 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018200159072875977, "tags": {"stream": "public-us_states", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.762+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.759571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,758 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.772+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.771051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,770 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.773+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.771551Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,770 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.773745Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,773 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.774208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,773 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.774440Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,774 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.778323Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,777 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.782+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.779187Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,778 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.779856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,779 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.788733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,788 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.795+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.794085Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,793 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.796+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.794545Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,793 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.798+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.797161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,796 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.803+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.801732Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,801 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.802454Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,801 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
