[2025-01-26T00:00:00.665+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:00:00.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.695+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:00:00.696+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:00:00.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:00:00.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1665) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:72} INFO - Started process 1666 to run task
[2025-01-26T00:00:00.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '99', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_v43gdjw']
[2025-01-26T00:00:00.721+0000] {standard_task_runner.py:105} INFO - Job 99: Subtask run_meltano_extraction
[2025-01-26T00:00:00.767+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction scheduled__2025-01-25T00:00:00+00:00 [running]> on host e77535f7a513
[2025-01-26T00:00:00.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:00:00.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:00:00.858+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:00:00.859+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:00:00.870+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:00:01.937+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:01.935707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:00:03.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:03.315237Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:03,315 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.326+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.324727Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,324 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.327+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.325326Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,324 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.328+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.326457Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,326 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.028177261352539062, "tags": {"stream": "public-region", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.329+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.326924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,326 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.330+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.327503Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,326 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.331+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.327987Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,326 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.331+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.328528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,327 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.332+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.329087Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,327 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.333+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.329557Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,328 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.333+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.332036Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,331 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.357+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.355844Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.028528690338134766, "tags": {"stream": "public-shippers", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.358+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.356197Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.359+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.356460Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,356 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.356811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,356 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.358147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,357 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.358628Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,357 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.368+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.367412Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,367 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.390465Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,390 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.033617258071899414, "tags": {"stream": "public-suppliers", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.393+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.390881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,390 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.394+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.391309Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,390 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.395+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.391746Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,390 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.396+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.392266Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,391 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.396+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.392775Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,391 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.397+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.395833Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,395 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.399+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.397748Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,397 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.398331Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.398751Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.425+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.424388Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.033030033111572266, "tags": {"stream": "public-territories", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.427+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.424813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,424 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.428+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.425469Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,424 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.429+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.426500Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,424 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.427063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,425 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.430+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.427353Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,425 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.432+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.430729Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,430 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:00:04.459+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.457989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,457 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0328526496887207, "tags": {"stream": "public-us_states", "pid": 50, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:00:04.460+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:00:04.458424Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:00:04,457 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 50, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m57a26aa7-bf9a-4dda-b2c6-a7ca1db887f5[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
