[2025-01-26T02:14:04.308+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:14:04.340+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.353+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.354+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:14:04.375+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:14:03.324214+00:00
[2025-01-26T02:14:04.384+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=216) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:14:04.386+0000] {standard_task_runner.py:72} INFO - Started process 217 to run task
[2025-01-26T02:14:04.385+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:14:03.324214+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp3wl4rspi']
[2025-01-26T02:14:04.387+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask postgres_to_csv
[2025-01-26T02:14:04.446+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:14:04.567+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:14:03.324214+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:14:03.324214+00:00'
[2025-01-26T02:14:04.568+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:14:04.585+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:14:04.587+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:14:04.599+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:14:05.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:05.748645Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:14:07.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.204232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,203 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.693776Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,691 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.706444Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,706 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013975858688354492, "tags": {"stream": "public-shippers", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.707184Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,706 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.710+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.708661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,706 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.710177Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,706 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.726+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.725338Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,724 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017718791961669922, "tags": {"stream": "public-suppliers", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.727+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.725931Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,725 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.728+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.726727Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,725 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.729+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.727679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,725 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.736+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.734497Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,733 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.737+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.735747Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.738+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.736893Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.743+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.741495Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,741 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.744+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.742093Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,741 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.753+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.750863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,750 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.024577856063842773, "tags": {"stream": "public-territories", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.754+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.751409Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,750 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.754+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.751735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,751 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.755+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.752178Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,751 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.756+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.752447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,751 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.769+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.767597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,766 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.770+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.768220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,766 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.773+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.772220Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,770 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.774+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.772981Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,770 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.776+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.773841Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,771 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.778+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.774978Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02042698860168457, "tags": {"stream": "public-us_states", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.779+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.775938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,772 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.780+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.777072Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,775 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.781+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.777936Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,777 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.782+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.778668Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,777 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.793+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.792060Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,791 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.799+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.797991Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,797 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.800+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.798841Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,797 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.803+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.802166Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,801 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.807356Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,806 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.809+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.808176Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,807 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.814+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.812926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,812 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
