[2025-01-26T11:49:34.905+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T11:49:34.928+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.943+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.944+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T11:49:34.965+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 11:49:32.791567+00:00
[2025-01-26T11:49:34.973+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T11:49:34.975+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T11:49:34.974+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T11:49:32.791567+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbqcjzkut']
[2025-01-26T11:49:34.976+0000] {standard_task_runner.py:105} INFO - Job 131: Subtask postgres_to_csv
[2025-01-26T11:49:35.037+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [running]> on host e73a5f4d3461
[2025-01-26T11:49:35.274+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T11:49:32.791567+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T11:49:32.791567+00:00'
[2025-01-26T11:49:35.276+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T11:49:35.304+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T11:49:35.306+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T11:49:35.327+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T11:49:37.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:37.575707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T11:49:39.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.085261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,084 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.961+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.958973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,958 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.973+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.971649Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,971 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012511253356933594, "tags": {"stream": "public-shippers", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.974+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.972099Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,971 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.974+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.972627Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,971 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.975+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.973083Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,972 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.990+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.989312Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016311168670654297, "tags": {"stream": "public-suppliers", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.992+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.989758Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,989 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.993+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.990299Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,989 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.993+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.990811Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,989 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.998+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.996537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,996 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.996936Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.999+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.997170Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.011+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.009704Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,009 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01936817169189453, "tags": {"stream": "public-territories", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.012+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.010111Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,009 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.013+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.010383Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,009 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.013+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.010679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,009 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.027+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.025959Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,025 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015420913696289062, "tags": {"stream": "public-us_states", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.028+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.026445Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,025 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.076474Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,076 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.076863Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,076 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.086+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.084431Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,084 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.097+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.095921Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,095 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.098+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.096683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,095 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.100+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.099046Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,098 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.102+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.099755Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,099 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.103+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.100392Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,099 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.106+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.104738Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,104 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.107+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.105927Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,105 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.108+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.107063Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,105 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.118+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.116755Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,116 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.123+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.122442Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,122 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.124+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.122957Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,122 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.127+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.126324Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,126 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.132+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.130785Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,130 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.133+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.131341Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,130 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T11:49:40.136+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:40.135573Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:40,135 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
