[2025-01-25T23:40:38.499+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T23:40:38.521+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.529+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.530+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T23:40:38.546+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 23:40:37.326024+00:00
[2025-01-25T23:40:38.554+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1398) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:72} INFO - Started process 1399 to run task
[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T23:40:37.326024+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_5vpaxdw']
[2025-01-25T23:40:38.556+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask run_meltano_extraction
[2025-01-25T23:40:38.603+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [running]> on host e77535f7a513
[2025-01-25T23:40:38.691+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T23:40:37.326024+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T23:40:37.326024+00:00'
[2025-01-25T23:40:38.692+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T23:40:38.705+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T23:40:38.706+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T23:40:38.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T23:40:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.076624Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T23:40:40.892+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.891101Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-25T23:40:42.526+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.524843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,524 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.921+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.919569Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,918 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "public-region", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.922+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.919951Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,919 | INFO     | tap-postgres.public-shippers | Beginning full_table sync of 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.922+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.920497Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,919 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.934+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.932802Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,932 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01243138313293457, "tags": {"stream": "public-shippers", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.935+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.933386Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,932 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.936+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.934095Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,933 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.937+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.934649Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,933 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.971+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.969832Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014652490615844727, "tags": {"stream": "public-suppliers", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.972+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.970209Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,948 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.973+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.970481Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,949 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.974+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.970823Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,949 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.976+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.971267Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,954 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.977+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.971779Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.977+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.972385Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.978+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.972903Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,962 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01311945915222168, "tags": {"stream": "public-territories", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.979+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.973553Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,962 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.980+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.974153Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,963 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.981+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.974689Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,963 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.982+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.975191Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,952 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.984+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.975625Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,952 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.985+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.976027Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,959 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.986+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.978184Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,977 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.987+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.979116Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,978 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.988+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.981230Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,980 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.989+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.982402Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,981 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.989+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.983326Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,981 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.990+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.984024Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,982 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.019351720809936523, "tags": {"stream": "public-us_states", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.990+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.984617Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.991+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.986572Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,986 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.992+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.987567Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,987 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.993+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.988152Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,987 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.999+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.997994Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,997 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.005+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.004483Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,004 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.007+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.004940Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,004 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.009+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.008141Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,007 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:43.013+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:43.012286Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:43,011 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
