[2025-01-26T00:09:36.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:09:36.512+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.522+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.524+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:09:36.540+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:09:35.631500+00:00
[2025-01-26T00:09:36.546+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1796) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:72} INFO - Started process 1797 to run task
[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:09:35.631500+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpvxg3u277']
[2025-01-26T00:09:36.548+0000] {standard_task_runner.py:105} INFO - Job 100: Subtask run_meltano_extraction
[2025-01-26T00:09:36.594+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [running]> on host e77535f7a513
[2025-01-26T00:09:36.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:09:35.631500+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:09:35.631500+00:00'
[2025-01-26T00:09:36.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:09:36.695+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:09:36.696+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:09:36.707+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:09:37.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:37.882411Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:09:38.654+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:38.652793Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:09:40.210+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.208861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,208 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.609+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.607595Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,606 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.618+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.617541Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,617 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010560750961303711, "tags": {"stream": "public-shippers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.620+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.618087Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,617 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.621+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.618676Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,618 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.622+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.619078Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,618 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.638+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.636090Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,635 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016979455947875977, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.639+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.636751Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,635 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.640+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.638102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,636 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.641+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.639315Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,636 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.645+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.643677Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,643 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.646+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.644088Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.646+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.644272Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.652+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.650677Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,650 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.652+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.651284Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,650 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.656+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.655186Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,654 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017984390258789062, "tags": {"stream": "public-territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.657+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.656283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,654 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.658+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.657517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,655 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.659+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.657952Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,655 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.662+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.661150Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,660 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.688+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.686759Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02013373374938965, "tags": {"stream": "public-us_states", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.689+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.687484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.688103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,677 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.688567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,677 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.688748Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,681 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.689070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,682 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.689234Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,682 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.689610Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,686 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.689881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,688 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.690162Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,688 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.702331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,701 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.712+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.710305Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,709 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.712313Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,710 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.717+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.714962Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,714 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.722+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.720941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,720 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.723+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.721454Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,720 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.727+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.725660Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,725 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
