[2025-01-27T02:28:32.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:32.540+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.549+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.550+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:32.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:28:29.005854+00:00
[2025-01-27T02:28:32.573+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=402) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:72} INFO - Started process 403 to run task
[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:28:29.005854+00:00', '--job-id', '257', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpzctl3woh']
[2025-01-27T02:28:32.576+0000] {standard_task_runner.py:105} INFO - Job 257: Subtask tube_to_postgres
[2025-01-27T02:28:32.630+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:32.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:29.005854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:29.005854+00:00'
[2025-01-27T02:28:32.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:32.860+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:32.861+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:28:32.875+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:33.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:33.979935Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:35.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.975856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,975 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:37.721+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.720121Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,714 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5010683536529541, "tags": {"stream": "products", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.722570Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,717 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5044155120849609, "tags": {"stream": "region", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.725+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.723490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,719 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.1727156639099121, "tags": {"stream": "shippers", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.725+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.724008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,720 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5069568157196045, "tags": {"stream": "orders", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.727+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.726243Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,720 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5094692707061768, "tags": {"stream": "employee_territories", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.735+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.734126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,733 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.0641319751739502, "tags": {"stream": "suppliers", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.755+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.753930Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,753 | INFO     | target-postgres.territories | Inserting with SQL: INSERT INTO "2b2f0f8d_1edf_4cfa_b6b5_69e104b7c95e" (territory_id, territory_description, region_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:territory_id, :territory_description, :region_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.758519Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,754 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO d5d9c525_3cfa_4605_b1bb_8df6895e6d17 (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.786+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.784789Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,784 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06682443618774414, "tags": {"stream": "territories", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.788601Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,788 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.06895780563354492, "tags": {"stream": "us_states", "pid": 66, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.802+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.800564Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,799 | INFO     | target-postgres.categories | Cleaning up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.803+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.801148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.801671Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,800 | INFO     | target-postgres.customers | Cleaning up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.806+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.802145Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.807+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.802677Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,800 | INFO     | target-postgres.employee_territories | Cleaning up employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.808+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.803150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,800 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.809+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.803817Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | target-postgres.employees | Cleaning up employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.811+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.804592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.812+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.805182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | target-postgres.order_details | Cleaning up order_details[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.813+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.805813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.814+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.806398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | target-postgres.orders | Cleaning up orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.815+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.806961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.816+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.807527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,801 | INFO     | target-postgres.products | Cleaning up products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.817+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.807998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.808335Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | target-postgres.region | Cleaning up region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.819+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.808713Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.819+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.809043Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | target-postgres.shippers | Cleaning up shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.820+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.809567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.820+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.809944Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | target-postgres.suppliers | Cleaning up suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.821+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.811199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.822+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.811664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | target-postgres.territories | Cleaning up territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.823+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.811878Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.823+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.812289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | target-postgres.us_states | Cleaning up us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:37.824+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:37.812570Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:37,802 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 66}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
