[2025-01-27T16:22:58.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:22:58.192+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.200+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.201+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:22:58.215+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:22:54.587839+00:00
[2025-01-27T16:22:58.222+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=960) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:72} INFO - Started process 962 to run task
[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:22:54.587839+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp18csa04p']
[2025-01-27T16:22:58.225+0000] {standard_task_runner.py:105} INFO - Job 316: Subtask tube_to_postgres
[2025-01-27T16:22:58.271+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:22:58.346+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:22:54.587839+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:22:54.587839+00:00'
[2025-01-27T16:22:58.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:22:58.358+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:22:58.360+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:22:58.372+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:22:59.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:22:59.427230Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:23:00.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:01.734+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.732888Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,732 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.759+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.757985Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,757 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.758386Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,757 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.786+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.784442Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,784 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.787+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.784813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,784 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.826+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.825268Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,824 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.825736Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,825 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.860+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.858422Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,858 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.860+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.858829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,858 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:01.900+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:01.898337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:01,897 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.029+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.027646Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,026 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO ed404dad_222a_4ad5_9215_660ff1aaafd8 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.063+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.062298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,036 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "2fb9d42c_3f3b_491b_9b0f_acf7962255bc" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.077+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.076340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,075 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "6e2734b4_56c0_4270_a2d5_96e121568b81" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.087+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.086212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,085 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO c34ea056_ebdb_4945_b0e0_301e9ac0c7a0 (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.103+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.102482Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,101 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.19573020935058594, "tags": {"stream": "employees", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.129+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.127984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,126 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2177882194519043, "tags": {"stream": "products", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.136+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.133638Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,132 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "170c1d50_04ed_4f9f_8c10_518bef12258b" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.142+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.140116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,138 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "9206d680_f314_4e2d_a10c_ff7bf085224c" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.200+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.198840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,162 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO f4f6b209_8f8f_403b_aa95_232ddfc31476 (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.199186Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,169 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26374387741088867, "tags": {"stream": "categories", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.199409Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.26709508895874023, "tags": {"stream": "region", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.199660Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,180 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.2732841968536377, "tags": {"stream": "order_details", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.203+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,193 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.287808895111084, "tags": {"stream": "employee_territories", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.205+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.204425Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,203 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO f9500163_1b9b_4ce5_86b6_a3e1b79c6878 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.256+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.254925Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,254 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.34860682487487793, "tags": {"stream": "customers", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.344+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.342583Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,341 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO e566d2f7_6292_4392_bc66_fc275ea605fc (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.352+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.351487Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,344 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4362609386444092, "tags": {"stream": "orders", "pid": 249, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:02.355+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:02.353823Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:02,352 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "12bd4c9f_984c_4d56_b654_9283dd7496ef" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
