[2025-01-27T16:44:26.956+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:44:26.973+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.981+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [queued]>
[2025-01-27T16:44:26.982+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:44:26.998+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:44:25.025569+00:00
[2025-01-27T16:44:27.006+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1536) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:72} INFO - Started process 1540 to run task
[2025-01-27T16:44:27.007+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:44:25.025569+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmprcisybje']
[2025-01-27T16:44:27.009+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask postgres_to_csv
[2025-01-27T16:44:27.058+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:44:25.025569+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:44:27.145+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:44:25.025569+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:44:25.025569+00:00'
[2025-01-27T16:44:27.146+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:44:27.160+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:44:27.161+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:44:27.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:44:28.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:28.352869Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:44:29.676+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:29.674567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:29,674 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.011+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.008751Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,008 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.020+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.018727Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,018 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010038137435913086, "tags": {"stream": "public-shippers", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.021+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.019146Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,018 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.019403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,019 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.020136Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,019 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.035+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.034180Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,033 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014132022857666016, "tags": {"stream": "public-suppliers", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.036+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.034679Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,034 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.034958Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,034 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.035222Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,034 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.040667Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,040 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.041092Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.043+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.041391Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.047+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.045824Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,045 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.048+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.046309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,045 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.052+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.051436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,051 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01621842384338379, "tags": {"stream": "public-territories", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.054+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.051924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,051 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.052481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,051 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.053250Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,051 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.057+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.055700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,055 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.070+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.069260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,068 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016906023025512695, "tags": {"stream": "public-us_states", "pid": 544, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.071+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.069726Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,069 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 544, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:44:30.075+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.073710Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,073 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.076+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.074138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,073 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.078+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.076907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,076 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.079+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.077503Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,077 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.080+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.078081Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,077 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.083+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.081928Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,081 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.083066Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,082 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.085+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.083555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,082 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.095+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.093578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,093 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.100+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.099388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,099 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.099859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,099 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.104+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.102935Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,102 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.109+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.107566Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,107 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.110+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.108056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,107 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:44:30.113+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:44:30.112104Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:44:30,111 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m92b473f0-1e8a-4e46-a25c-21d5183d13c4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
