[2025-01-27T02:22:32.825+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:22:32.843+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.854+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.855+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:22:32.876+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:22:30.810887+00:00
[2025-01-27T02:22:32.885+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=270) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:72} INFO - Started process 271 to run task
[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:22:30.810887+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp62y3b1rp']
[2025-01-27T02:22:32.888+0000] {standard_task_runner.py:105} INFO - Job 250: Subtask tube_to_postgres
[2025-01-27T02:22:32.939+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:22:33.031+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:22:30.810887+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:22:30.810887+00:00'
[2025-01-27T02:22:33.033+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:22:33.057+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:22:33.060+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:22:33.083+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:22:34.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:34.395994Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:22:35.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.648163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,647 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:36.788+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.787013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,786 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.787457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,786 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.817133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,816 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.819+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.817509Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,816 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.858+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.856436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,856 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.858+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.856765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,856 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.891+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.890269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,889 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.892+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.890731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,890 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:36.929+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:36.927479Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:36,927 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.036112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,034 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "65fa58d3_5da3_40d3_8d98_d370fb90c615" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.079+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.077893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,075 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO c9fab77e_f3a3_4f75_8928_efc9db6085f0 (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.089+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.088371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,087 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "77f623ee_c793_47b3_ac75_d5a5d735a520" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.099859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,088 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.15539193153381348, "tags": {"stream": "customers", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.120+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.118728Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,115 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "1bde31fd_bbd7_4db6_b11f_32afa3024892" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.204+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.202587Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,168 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "73494da4_2c03_45aa_843f_cae7923ca910" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.205+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.203008Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,195 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "57c59a92_15ef_445a_a830_b6f1f52bf630" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.223+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.221525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,221 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.28497314453125, "tags": {"stream": "region", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.225+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.224063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,222 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.28989195823669434, "tags": {"stream": "categories", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.237+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.235872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,226 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "33989b62_8370_4adb_8d26_9f3382203701" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.281+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.279829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,239 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3047218322753906, "tags": {"stream": "orders", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.288+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.286700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,241 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "047df574_0582_4d48_b7dc_05a74abfc4a7" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.298+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.297111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,244 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3116452693939209, "tags": {"stream": "employee_territories", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.302+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.300613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,287 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.35373950004577637, "tags": {"stream": "order_details", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.312+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.310672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,310 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3753187656402588, "tags": {"stream": "products", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.322+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.320735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,320 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38687968254089355, "tags": {"stream": "employees", "pid": 47, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.348+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.347407Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,346 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "3c130430_ed49_4dac_9b89_a1bfb6a6808d" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:37.354+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:37.353645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:37,352 | INFO     | target-postgres.shippers | Inserting with SQL: INSERT INTO "55f7c5de_020a_4038_a6bd_86660c9ca66e" (shipper_id, company_name, phone, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:shipper_id, :company_name, :phone, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
