[2025-01-27T16:31:39.958+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:31:39.972+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.979+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.980+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:31:40.118+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:31:38.305676+00:00
[2025-01-27T16:31:40.125+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1235) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:72} INFO - Started process 1237 to run task
[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:31:38.305676+00:00', '--job-id', '337', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpptyynw5d']
[2025-01-27T16:31:40.129+0000] {standard_task_runner.py:105} INFO - Job 337: Subtask postgres_to_csv
[2025-01-27T16:31:40.171+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:31:40.367+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:31:38.305676+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:31:38.305676+00:00'
[2025-01-27T16:31:40.368+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:31:40.379+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:31:40.380+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:31:40.393+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:31:41.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:41.433345Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:43.320+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.318511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,318 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.772+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.769793Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,768 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.774042Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,773 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.775244Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,774 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.775679Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,775 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.779+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.778140Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,777 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.778630Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,778 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.778821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,778 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.782+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.781363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,781 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.781801Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,781 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.782115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,781 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.790733Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,790 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.806+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.805420Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,804 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.807+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.805827Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,805 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.809+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.808135Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,807 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.813+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.811766Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,811 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.813+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.812188Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,811 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.826+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.824792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,824 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.827528Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,827 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.827871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,827 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.837715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,837 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.995+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.993841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,993 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:43.996+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.994241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,993 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.003+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.001545Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,001 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.014+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.013125Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,012 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.015+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.013533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,012 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.015741Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,015 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.017+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.016151Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,016 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.018+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.016472Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,016 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.021+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.019962Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,019 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.020786Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,020 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.022+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.021243Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,020 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.031+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.030435Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,030 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.037+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.036254Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,035 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.038+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.036759Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,036 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.041+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.039793Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,039 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.045+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.044263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,043 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.046+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.044660Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,044 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:31:44.049+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:44.048289Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:44,048 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
