[2025-01-27T04:38:20.557+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:20.572+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.582+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:20.599+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 04:38:18.850383+00:00
[2025-01-27T04:38:20.605+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=72) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:72} INFO - Started process 73 to run task
[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T04:38:18.850383+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdu1k1jbj']
[2025-01-27T04:38:20.607+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask postgres_to_csv
[2025-01-27T04:38:20.654+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:20.841+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:18.850383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:18.850383+00:00'
[2025-01-27T04:38:20.842+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:20.854+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:20.856+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T04:38:20.867+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:22.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:22.054015Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:23.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:23.284153Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T04:38:26.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:26.837980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:26,837 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.577+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.575027Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,574 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.578+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.575280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,574 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.579+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.575576Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,574 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.576344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,575 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.577088Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,576 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.581+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.580485Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,580 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.607+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.606034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,605 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.030506134033203125, "tags": {"stream": "public-us_states", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.608+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.606567Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,605 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.760+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.758886Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,758 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.766053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,765 | INFO     | target-csv.public-customers | Writing to destination file '/data_tube/public-customers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.769+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.768263Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,765 | INFO     | target-csv.public-employees | Writing to destination file '/data_tube/public-employees.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.771+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.768731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,765 | INFO     | target-csv.public-categories | Writing to destination file '/data_tube/public-categories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.772+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.769066Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,766 | INFO     | target-csv.public-employee_territories | Writing to destination file '/data_tube/public-employee_territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.773+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.769734Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,767 | INFO     | target-csv.public-orders | Writing to destination file '/data_tube/public-orders.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.774+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.770851Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,768 | INFO     | target-csv.public-orders | Writing 830 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.772167Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,767 | INFO     | target-csv.public-region | Writing to destination file '/data_tube/public-region.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.773138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,767 | INFO     | target-csv.public-customers | Writing 91 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.773624Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,767 | INFO     | target-csv.public-shippers | Writing to destination file '/data_tube/public-shippers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.778+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.774742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,768 | INFO     | target-csv.public-employees | Writing 9 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.779+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.775511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,768 | INFO     | target-csv.public-categories | Writing 8 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.775979Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,768 | INFO     | target-csv.public-employee_territories | Writing 49 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.782+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.776436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,767 | INFO     | target-csv.public-products | Writing to destination file '/data_tube/public-products.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.782+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.776834Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,769 | INFO     | target-csv.public-region | Writing 4 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.783+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.777520Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,771 | INFO     | target-csv.public-shippers | Writing 6 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.784+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.778155Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,774 | INFO     | target-csv.public-products | Writing 77 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.785+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.779897Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.01410818099975586, "tags": {"stream": "public-customers", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.789+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.787645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,786 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02221059799194336, "tags": {"stream": "public-categories", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.791+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.789779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,789 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024054527282714844, "tags": {"stream": "public-employee_territories", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.793+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.792079Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,791 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.024264097213745117, "tags": {"stream": "public-shippers", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.796+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.795294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,792 | INFO     | target-csv.public-suppliers | Writing to destination file '/data_tube/public-suppliers.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.798+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.796024Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,792 | INFO     | target-csv.public-territories | Writing to destination file '/data_tube/public-territories.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.799+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.796915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,792 | INFO     | target-csv.public-us_states | Writing to destination file '/data_tube/public-us_states.csv'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.800+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.797981Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,796 | INFO     | target-csv.public-us_states | Writing 51 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.799491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,794 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.02801346778869629, "tags": {"stream": "public-region", "pid": 43, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.802+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.800711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,795 | INFO     | target-csv.public-suppliers | Writing 29 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.803+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.802398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,795 | INFO     | target-csv.public-territories | Writing 53 records to file...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
