[2025-01-27T02:09:23.738+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:23.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.776+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.777+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:23.799+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:23.808+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=79) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:23.811+0000] {standard_task_runner.py:72} INFO - Started process 80 to run task
[2025-01-27T02:09:23.810+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn6t77a9k']
[2025-01-27T02:09:23.813+0000] {standard_task_runner.py:105} INFO - Job 232: Subtask tube_to_postgres
[2025-01-27T02:09:23.888+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:23.983+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:23.985+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:24.009+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:24.010+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:09:24.030+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:25.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.620111Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:28.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.099357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:32.436+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.434636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,433 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.512+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.511586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,511 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.513+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.512055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,511 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.622+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.620261Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,619 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.623+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.620850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,620 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.703+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.701349Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,700 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.704+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.701858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,701 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.828+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.827406Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,826 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.832+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.831336Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,826 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:32.944+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:32.943348Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:32,942 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.124+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.123120Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,121 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "87f243a6_c2bf_4acf_8cfd_2bf1cd2a5c31" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.157+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.156290Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,148 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "65a5f06e_bf53_4fd0_8aaf_f2265818d1f1" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.161+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.159692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,158 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "4c1e98aa_b1bd_474b_8bc6_a559a7b5c985" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.179+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.177493Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,176 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22629213333129883, "tags": {"stream": "customers", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.187+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.186490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.22666621208190918, "tags": {"stream": "employee_territories", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.191+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.189840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,187 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "715c29c7_d6fe_4f9e_ad74_5e9b4faa09fd" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.197466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,196 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "66e3d88b_5aca_40d9_b869_a900c2db5cb4" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.271+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.269508Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,268 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3184993267059326, "tags": {"stream": "categories", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.283+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.281672Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,280 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "2c90e38a_093b_4775_a0b7_b5c45d9f908b" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.299+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.298404Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,296 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO "9bf14b95_e49d_42b3_abe1_e8d4507a3c0e" (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.329+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.327763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,326 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "84e8c208_5fbc_4965_8126_edbb1570002b" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.342+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.341288Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.38823938369750977, "tags": {"stream": "products", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.413+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.412314Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,411 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4605681896209717, "tags": {"stream": "employees", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.423+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.421507Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,421 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.46813178062438965, "tags": {"stream": "region", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.433+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.431715Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.4788212776184082, "tags": {"stream": "orders", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.463+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.461893Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,460 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO "89a64f1a_4f8d_45df_8503_f02d84b0866c" (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.484316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,483 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.5319604873657227, "tags": {"stream": "order_details", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:09:33.491+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:33.489682Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:33,489 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3036308288574219, "tags": {"stream": "suppliers", "pid": 41, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
