[2025-01-26T12:05:27.563+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:27.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.591+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.592+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:27.608+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:26.395484+00:00
[2025-01-26T12:05:27.614+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=392) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:27.615+0000] {standard_task_runner.py:72} INFO - Started process 393 to run task
[2025-01-26T12:05:27.616+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:26.395484+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpahrw39y7']
[2025-01-26T12:05:27.617+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask postgres_to_csv
[2025-01-26T12:05:27.664+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:27.755+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:26.395484+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:26.395484+00:00'
[2025-01-26T12:05:27.756+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:27.769+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:27.771+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:27.783+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:28.882351Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:30.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.244218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,243 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.629+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.626452Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,625 | INFO     | tap-postgres.public-shippers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.638+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.636917Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,636 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010659456253051758, "tags": {"stream": "public-shippers", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.639+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.637467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,636 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "public-shippers", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.640+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.637824Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,637 | INFO     | tap-postgres.public-suppliers | Beginning full_table sync of 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.641+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.638334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,637 | INFO     | tap-postgres.public-suppliers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.655+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.654169Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,653 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016146183013916016, "tags": {"stream": "public-suppliers", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.656+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.654629Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,654 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "public-suppliers", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.657+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.655007Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,654 | INFO     | tap-postgres.public-territories | Beginning full_table sync of 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.658+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.655293Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,654 | INFO     | tap-postgres.public-territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.659+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.657641Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,654 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.660+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.658517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,654 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.685+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.684127Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,662 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'territory_description'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.686+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.684542Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.687+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.684838Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.688+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.685280Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,671 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017076969146728516, "tags": {"stream": "public-territories", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.690+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.685818Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,671 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "public-territories", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.691+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.686299Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,672 | INFO     | tap-postgres.public-us_states | Beginning full_table sync of 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.693+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.686861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,672 | INFO     | tap-postgres.public-us_states | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.694+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.687268Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,663 | INFO     | target-csv.public-products | Setting up public-products[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.695+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.687812Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,675 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.696+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.688270Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,676 | INFO     | target-csv.public-region | Initializing target sink for stream 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.697+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.688857Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,678 | INFO     | target-csv.public-region | Setting up public-region[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.697+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.689488Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,678 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.690525Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,678 | INFO     | target-csv.public-shippers | Initializing target sink for stream 'public-shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.698+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.691581Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,681 | INFO     | target-csv.public-shippers | Setting up public-shippers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.691999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,682 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.692447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,682 | INFO     | target-csv.public-suppliers | Initializing target sink for stream 'public-suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.693820Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,686 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014331579208374023, "tags": {"stream": "public-us_states", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.694298Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,687 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "public-us_states", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.694597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,692 | INFO     | target-csv.public-suppliers | Setting up public-suppliers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.703+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.698448Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,698 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.699078Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,698 | INFO     | target-csv.public-territories | Initializing target sink for stream 'public-territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.701955Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,701 | INFO     | target-csv.public-territories | Setting up public-territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.706074Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,705 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.706867Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,705 | INFO     | target-csv.public-us_states | Initializing target sink for stream 'public-us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.710226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,709 | INFO     | target-csv.public-us_states | Setting up public-us_states[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.842+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.841491Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,841 | INFO     | target-csv           | Target 'target-csv' completed reading 1234 lines of input (13 schemas, 1207 records, 0 batch manifests, 14 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
