[2025-01-26T22:08:06.211+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:08:06.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.238+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [queued]>
[2025-01-26T22:08:06.239+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:08:06.255+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:07:52.897688+00:00
[2025-01-26T22:08:06.262+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:72} INFO - Started process 1795 to run task
[2025-01-26T22:08:06.264+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:07:52.897688+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi81gzm2g']
[2025-01-26T22:08:06.265+0000] {standard_task_runner.py:105} INFO - Job 219: Subtask tube_to_postgres
[2025-01-26T22:08:06.310+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:07:52.897688+00:00 [running]> on host 684b2a870670
[2025-01-26T22:08:06.512+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:07:52.897688+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:07:52.897688+00:00'
[2025-01-26T22:08:06.513+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:08:06.526+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:08:06.528+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:08:06.539+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:08:07.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:07.642246Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:08:09.539+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:09.537484Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:09,459 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:08:10.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.714331Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,713 | INFO     | target-postgres.region | Initializing target sink for stream 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.737586Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,737 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.739+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.737923Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,737 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.763+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.761858Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,761 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.764+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.762226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,761 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.794118Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,793 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.794504Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,793 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.826+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.824603Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,824 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.824900Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,824 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.857+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.855840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,855 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.956+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.955062Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,953 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO e37ca9b6_c32e_4cb8_8605_0b5919a9fb0f (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.968+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.967259Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,966 | INFO     | target-postgres.customers | Inserting with SQL: INSERT INTO "298394b2_f1c7_40d1_b1d7_93dd9d52d18d" (customer_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:customer_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.979+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.977660Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,976 | INFO     | target-postgres.categories | Inserting with SQL: INSERT INTO "76155794_b31f_4c51_a13c_2cd66dd06616" (category_id, category_name, description, picture, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:category_id, :category_name, :description, :picture, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:10.988+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:10.986865Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:10,986 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "9474867b_5f2a_47b5_be6d_94c2b635992a" (employee_id, territory_id, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :territory_id, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.010+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.009249Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,008 | INFO     | target-postgres.orders | Inserting with SQL: INSERT INTO "344b7aa8_5676_465c_b007_7aa8bde1da15" (order_id, customer_id, employee_id, order_date, required_date, shipped_date, ship_via, freight, ship_name, ship_address, ship_city, ship_region, ship_postal_code, ship_country, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :customer_id, :employee_id, :order_date, :required_date, :shipped_date, :ship_via, :freight, :ship_name, :ship_address, :ship_city, :ship_region, :ship_postal_code, :ship_country, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.025+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.024182Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,023 | INFO     | target-postgres.order_details | Inserting with SQL: INSERT INTO "83ec095f_c404_4e5c_bfc5_a38427c5a724" (order_id, product_id, unit_price, quantity, discount, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:order_id, :product_id, :unit_price, :quantity, :discount, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.036+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.034659Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,033 | INFO     | target-postgres.employees | Inserting with SQL: INSERT INTO f96fd4c2_4cbc_49f1_8b4e_d7ea2ec46176 (employee_id, last_name, first_name, title, title_of_courtesy, birth_date, hire_date, address, city, region, postal_code, country, home_phone, extension, photo, notes, reports_to, photo_path, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:employee_id, :last_name, :first_name, :title, :title_of_courtesy, :birth_date, :hire_date, :address, :city, :region, :postal_code, :country, :home_phone, :extension, :photo, :notes, :reports_to, :photo_path, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.113+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.111930Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,111 | INFO     | target-postgres.region | Inserting with SQL: INSERT INTO "52997e5d_df43_47d4_aad1_5e6596ce911a" (region_id, region_description, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:region_id, :region_description, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.259661Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3956592082977295, "tags": {"stream": "products", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.263+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.260171Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,259 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.39838290214538574, "tags": {"stream": "employee_territories", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.264+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.261045Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,260 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.39939236640930176, "tags": {"stream": "categories", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.265+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.264210Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.39854931831359863, "tags": {"stream": "orders", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.268+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.267428Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.40113329887390137, "tags": {"stream": "customers", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.272+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.270646Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.3998432159423828, "tags": {"stream": "order_details", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.274+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.273254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,263 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.40073156356811523, "tags": {"stream": "employees", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.278+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.276734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,267 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "batch_processing_time", "value": 0.40286827087402344, "tags": {"stream": "region", "pid": 138, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.317+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.315817Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,314 | INFO     | target-postgres.suppliers | Inserting with SQL: INSERT INTO b2ee6a02_8362_4917_a65d_ea598c37a86d (supplier_id, company_name, contact_name, contact_title, address, city, region, postal_code, country, phone, fax, homepage, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:supplier_id, :company_name, :contact_name, :contact_title, :address, :city, :region, :postal_code, :country, :phone, :fax, :homepage, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:08:11.322+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:08:11.320952Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:08:11,316 | INFO     | target-postgres.us_states | Inserting with SQL: INSERT INTO "11eab266_c386_41a3_9f9e_e081a7889bd4" (state_id, state_name, state_abbr, state_region, _sdc_extracted_at, _sdc_received_at, _sdc_batched_at, _sdc_deleted_at, _sdc_sequence, _sdc_table_version, _sdc_sync_started_at) VALUES (:state_id, :state_name, :state_abbr, :state_region, :_sdc_extracted_at, :_sdc_received_at, :_sdc_batched_at, :_sdc_deleted_at, :_sdc_sequence, :_sdc_table_version, :_sdc_sync_started_at)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mbe0dba54-6cb4-40d1-8443-a35a9572b5a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
